quiet,active,jailed,,,,,,"{
	""initialCopDensity"":0.04,
	""initialAgentDensity"":0.95,
	""vision"":7,
	""govermentLegitimacy"":0.62,
	""maxJailTerm"":30,
	""movement"":false,
	""tickTime"":1000
}",,,
1118,402,0,,,,,,,,,
408,1048,64,,,,,,,,,
407,987,126,,,,,,,,,
407,928,185,,,,,,,,,
407,873,240,,,,,,,,,
407,818,295,,,,,,,,,
407,766,347,,,,,,,,,
407,712,401,,,,,,,,,
407,662,451,,,,,,,,,
407,615,498,,,,,,,,,
407,563,550,,,,,,,,,
407,530,583,,,,,,,,,
407,496,617,,,,,,,,,
407,463,650,,,,,,,,,
407,429,684,,,,,,,,,
407,397,716,,,,,,,,,
407,375,738,,,,,,,,,
408,352,760,,,,,,,,,
407,341,772,,,,,,,,,
407,320,793,,,,,,,,,
408,305,807,,,,,,,,,
407,303,810,,,,,,,,,
407,291,822,,,,,,,,,
407,272,841,,,,,,,,,
407,268,845,,,,,,,,,
407,271,842,,,,,,,,,
407,259,854,,,,,,,,,
408,248,864,,,,,,,,,
407,235,878,,,,,,,,,
407,245,868,,,,,,,,,
407,235,878,,,,,,,,,
407,236,877,,,,,,,,,
407,239,874,,,,,,,,,
407,232,881,,,,,,,,,
407,227,886,,,,,,,,,
407,218,895,,,,,,,,,
407,214,899,,,,,,,,,
407,210,903,,,,,,,,,
407,218,895,,,,,,,,,
407,200,913,,,,,,,,,
407,198,915,,,,,,,,,
407,200,913,,,,,,,,,
407,193,920,,,,,,,,,
407,198,915,,,,,,,,,
407,198,915,,,,,,,,,
407,177,936,,,,,,,,,
407,179,934,,,,,,,,,
407,186,927,,,,,,,,,
407,188,925,,,,,,,,,
407,190,923,,,,,,,,,
408,190,922,,,,,,,,,
407,200,913,,,,,,,,,
408,193,919,,,,,,,,,
408,190,922,,,,,,,,,
407,203,910,,,,,,,,,
407,218,895,,,,,,,,,
407,212,901,,,,,,,,,
407,237,876,,,,,,,,,
407,250,863,,,,,,,,,
407,256,857,,,,,,,,,
407,251,862,,,,,,,,,
407,249,864,,,,,,,,,
407,263,850,,,,,,,,,
407,262,851,,,,,,,,,
407,257,856,,,,,,,,,
407,252,861,,,,,,,,,
407,234,879,,,,,,,,,
407,223,890,,,,,,,,,
407,222,891,,,,,,,,,
407,228,885,,,,,,,,,
407,209,904,,,,,,,,,
407,199,914,,,,,,,,,
407,193,920,,,,,,,,,
407,182,931,,,,,,,,,
407,185,928,,,,,,,,,
407,194,919,,,,,,,,,
408,185,927,,,,,,,,,
407,189,924,,,,,,,,,
407,196,917,,,,,,,,,
407,186,927,,,,,,,,,
407,175,938,,,,,,,,,
407,170,943,,,,,,,,,
408,166,946,,,,,,,,,
407,171,942,,,,,,,,,
409,157,954,,,,,,,,,
407,141,972,,,,,,,,,
407,128,985,,,,,,,,,
408,141,971,,,,,,,,,
407,139,974,,,,,,,,,
407,155,958,,,,,,,,,
407,155,958,,,,,,,,,
407,161,952,,,,,,,,,
408,158,954,,,,,,,,,
407,161,952,,,,,,,,,
410,168,942,,,,,,,,,
407,176,937,,,,,,,,,
407,169,944,,,,,,,,,
407,180,933,,,,,,,,,
408,171,941,,,,,,,,,
407,202,911,,,,,,,,,
407,216,897,,,,,,,,,
407,221,892,,,,,,,,,
407,221,892,,,,,,,,,
407,230,883,,,,,,,,,
407,232,881,,,,,,,,,
407,220,893,,,,,,,,,
407,209,904,,,,,,,,,
407,208,905,,,,,,,,,
407,209,904,,,,,,,,,
407,227,886,,,,,,,,,
411,220,889,,,,,,,,,
408,216,896,,,,,,,,,
407,218,895,,,,,,,,,
408,209,903,,,,,,,,,
407,217,896,,,,,,,,,
407,216,897,,,,,,,,,
407,220,893,,,,,,,,,
407,232,881,,,,,,,,,
410,226,884,,,,,,,,,
407,228,885,,,,,,,,,
407,247,866,,,,,,,,,
407,249,864,,,,,,,,,
407,231,882,,,,,,,,,
407,232,881,,,,,,,,,
407,212,901,,,,,,,,,
407,216,897,,,,,,,,,
407,208,905,,,,,,,,,
407,209,904,,,,,,,,,
407,208,905,,,,,,,,,
408,215,897,,,,,,,,,
407,221,892,,,,,,,,,
407,229,884,,,,,,,,,
407,221,892,,,,,,,,,
407,217,896,,,,,,,,,
407,211,902,,,,,,,,,
407,191,922,,,,,,,,,
407,178,935,,,,,,,,,
407,176,937,,,,,,,,,
407,172,941,,,,,,,,,
407,166,947,,,,,,,,,
407,176,937,,,,,,,,,
407,166,947,,,,,,,,,
407,166,947,,,,,,,,,
408,165,947,,,,,,,,,
410,159,951,,,,,,,,,
407,172,941,,,,,,,,,
407,183,930,,,,,,,,,
407,189,924,,,,,,,,,
409,193,918,,,,,,,,,
407,215,898,,,,,,,,,
407,211,902,,,,,,,,,
407,219,894,,,,,,,,,
407,209,904,,,,,,,,,
407,230,883,,,,,,,,,
407,241,872,,,,,,,,,
407,245,868,,,,,,,,,
407,240,873,,,,,,,,,
407,231,882,,,,,,,,,
407,240,873,,,,,,,,,
407,246,867,,,,,,,,,
407,251,862,,,,,,,,,
407,238,875,,,,,,,,,
409,236,875,,,,,,,,,
407,237,876,,,,,,,,,
407,247,866,,,,,,,,,
407,246,867,,,,,,,,,
407,245,868,,,,,,,,,
407,223,890,,,,,,,,,
407,218,895,,,,,,,,,
409,205,906,,,,,,,,,
407,200,913,,,,,,,,,
407,211,902,,,,,,,,,
407,207,906,,,,,,,,,
407,192,921,,,,,,,,,
407,189,924,,,,,,,,,
407,170,943,,,,,,,,,
407,173,940,,,,,,,,,
407,169,944,,,,,,,,,
407,160,953,,,,,,,,,
407,166,947,,,,,,,,,
407,155,958,,,,,,,,,
407,151,962,,,,,,,,,
408,144,968,,,,,,,,,
407,137,976,,,,,,,,,
407,138,975,,,,,,,,,
408,140,972,,,,,,,,,
407,138,975,,,,,,,,,
408,144,968,,,,,,,,,
407,139,974,,,,,,,,,
408,136,976,,,,,,,,,
407,153,960,,,,,,,,,
407,169,944,,,,,,,,,
407,166,947,,,,,,,,,
407,155,958,,,,,,,,,
407,172,941,,,,,,,,,
408,183,929,,,,,,,,,
407,195,918,,,,,,,,,
407,206,907,,,,,,,,,
407,219,894,,,,,,,,,
407,211,902,,,,,,,,,
407,221,892,,,,,,,,,
407,220,893,,,,,,,,,
407,222,891,,,,,,,,,
407,223,890,,,,,,,,,
407,230,883,,,,,,,,,
407,239,874,,,,,,,,,
407,245,868,,,,,,,,,
407,248,865,,,,,,,,,
407,262,851,,,,,,,,,
407,267,846,,,,,,,,,
407,268,845,,,,,,,,,
407,253,860,,,,,,,,,
407,252,861,,,,,,,,,
407,242,871,,,,,,,,,
407,246,867,,,,,,,,,
407,241,872,,,,,,,,,
407,238,875,,,,,,,,,
407,240,873,,,,,,,,,
408,225,887,,,,,,,,,
407,219,894,,,,,,,,,
407,225,888,,,,,,,,,
407,223,890,,,,,,,,,
407,238,875,,,,,,,,,
407,221,892,,,,,,,,,
407,213,900,,,,,,,,,
407,204,909,,,,,,,,,
407,207,906,,,,,,,,,
407,195,918,,,,,,,,,
407,198,915,,,,,,,,,
407,193,920,,,,,,,,,
407,193,920,,,,,,,,,
407,190,923,,,,,,,,,
407,200,913,,,,,,,,,
407,181,932,,,,,,,,,
407,174,939,,,,,,,,,
407,166,947,,,,,,,,,
407,160,953,,,,,,,,,
407,172,941,,,,,,,,,
407,169,944,,,,,,,,,
407,152,961,,,,,,,,,
407,160,953,,,,,,,,,
407,153,960,,,,,,,,,
407,147,966,,,,,,,,,
408,148,964,,,,,,,,,
410,152,958,,,,,,,,,
407,160,953,,,,,,,,,
407,167,946,,,,,,,,,
407,171,942,,,,,,,,,
407,182,931,,,,,,,,,
408,187,925,,,,,,,,,
407,201,912,,,,,,,,,
407,197,916,,,,,,,,,
408,190,922,,,,,,,,,
408,214,898,,,,,,,,,
407,202,911,,,,,,,,,
407,209,904,,,,,,,,,
408,210,902,,,,,,,,,
407,205,908,,,,,,,,,
407,199,914,,,,,,,,,
407,202,911,,,,,,,,,
407,186,927,,,,,,,,,
407,178,935,,,,,,,,,
407,176,937,,,,,,,,,
408,186,926,,,,,,,,,
407,191,922,,,,,,,,,
407,176,937,,,,,,,,,
407,169,944,,,,,,,,,
407,181,932,,,,,,,,,
407,169,944,,,,,,,,,
407,164,949,,,,,,,,,
407,176,937,,,,,,,,,
407,180,933,,,,,,,,,
408,185,927,,,,,,,,,
407,199,914,,,,,,,,,
407,204,909,,,,,,,,,
407,205,908,,,,,,,,,
407,195,918,,,,,,,,,
407,195,918,,,,,,,,,
407,183,930,,,,,,,,,
407,197,916,,,,,,,,,
407,199,914,,,,,,,,,
407,199,914,,,,,,,,,
407,196,917,,,,,,,,,
407,211,902,,,,,,,,,
407,209,904,,,,,,,,,
407,213,900,,,,,,,,,
407,200,913,,,,,,,,,
407,198,915,,,,,,,,,
407,200,913,,,,,,,,,
407,185,928,,,,,,,,,
407,194,919,,,,,,,,,
407,193,920,,,,,,,,,
407,180,933,,,,,,,,,
407,166,947,,,,,,,,,
407,164,949,,,,,,,,,
407,164,949,,,,,,,,,
407,158,955,,,,,,,,,
407,173,940,,,,,,,,,
407,167,946,,,,,,,,,
407,180,933,,,,,,,,,
407,182,931,,,,,,,,,
407,179,934,,,,,,,,,
407,191,922,,,,,,,,,
407,190,923,,,,,,,,,
407,192,921,,,,,,,,,
407,196,917,,,,,,,,,
408,207,905,,,,,,,,,
407,231,882,,,,,,,,,
407,226,887,,,,,,,,,
407,227,886,,,,,,,,,
407,230,883,,,,,,,,,
407,221,892,,,,,,,,,
407,224,889,,,,,,,,,
408,221,891,,,,,,,,,
407,225,888,,,,,,,,,
407,226,887,,,,,,,,,
407,224,889,,,,,,,,,
407,214,899,,,,,,,,,
407,213,900,,,,,,,,,
407,232,881,,,,,,,,,
407,222,891,,,,,,,,,
407,219,894,,,,,,,,,
407,220,893,,,,,,,,,
407,210,903,,,,,,,,,
407,206,907,,,,,,,,,
407,219,894,,,,,,,,,
407,211,902,,,,,,,,,
407,216,897,,,,,,,,,
407,202,911,,,,,,,,,
407,194,919,,,,,,,,,
407,207,906,,,,,,,,,
407,199,914,,,,,,,,,
407,211,902,,,,,,,,,
407,218,895,,,,,,,,,
407,223,890,,,,,,,,,
408,210,902,,,,,,,,,
407,212,901,,,,,,,,,
407,208,905,,,,,,,,,
407,213,900,,,,,,,,,
408,191,921,,,,,,,,,
407,202,911,,,,,,,,,
408,209,903,,,,,,,,,
407,205,908,,,,,,,,,
407,202,911,,,,,,,,,
407,214,899,,,,,,,,,
407,211,902,,,,,,,,,
407,212,901,,,,,,,,,
407,219,894,,,,,,,,,
407,199,914,,,,,,,,,
407,199,914,,,,,,,,,
407,191,922,,,,,,,,,
407,186,927,,,,,,,,,
409,192,919,,,,,,,,,
407,190,923,,,,,,,,,
407,198,915,,,,,,,,,
407,202,911,,,,,,,,,
407,206,907,,,,,,,,,
407,201,912,,,,,,,,,
407,220,893,,,,,,,,,
407,210,903,,,,,,,,,
407,213,900,,,,,,,,,
407,215,898,,,,,,,,,
407,211,902,,,,,,,,,
407,202,911,,,,,,,,,
407,223,890,,,,,,,,,
407,226,887,,,,,,,,,
407,214,899,,,,,,,,,
407,226,887,,,,,,,,,
407,231,882,,,,,,,,,
407,233,880,,,,,,,,,
407,244,869,,,,,,,,,
407,244,869,,,,,,,,,
407,243,870,,,,,,,,,
407,238,875,,,,,,,,,
407,240,873,,,,,,,,,
407,234,879,,,,,,,,,
407,233,880,,,,,,,,,
407,232,881,,,,,,,,,
407,228,885,,,,,,,,,
407,235,878,,,,,,,,,
407,231,882,,,,,,,,,
407,227,886,,,,,,,,,
407,234,879,,,,,,,,,
407,235,878,,,,,,,,,
407,232,881,,,,,,,,,
407,219,894,,,,,,,,,
407,209,904,,,,,,,,,
407,201,912,,,,,,,,,
407,191,922,,,,,,,,,
407,189,924,,,,,,,,,
407,189,924,,,,,,,,,
407,182,931,,,,,,,,,
407,198,915,,,,,,,,,
407,193,920,,,,,,,,,
407,174,939,,,,,,,,,
407,186,927,,,,,,,,,
407,190,923,,,,,,,,,
407,190,923,,,,,,,,,
407,186,927,,,,,,,,,
407,181,932,,,,,,,,,
407,182,931,,,,,,,,,
407,193,920,,,,,,,,,
407,183,930,,,,,,,,,
407,179,934,,,,,,,,,
407,182,931,,,,,,,,,
407,173,940,,,,,,,,,
407,182,931,,,,,,,,,
407,189,924,,,,,,,,,
407,184,929,,,,,,,,,
407,175,938,,,,,,,,,
407,176,937,,,,,,,,,
409,188,923,,,,,,,,,
407,185,928,,,,,,,,,
407,182,931,,,,,,,,,
407,186,927,,,,,,,,,
407,196,917,,,,,,,,,
407,205,908,,,,,,,,,
407,220,893,,,,,,,,,
407,198,915,,,,,,,,,
407,199,914,,,,,,,,,
407,188,925,,,,,,,,,
408,183,929,,,,,,,,,
407,188,925,,,,,,,,,
407,194,919,,,,,,,,,
407,195,918,,,,,,,,,
407,209,904,,,,,,,,,
407,202,911,,,,,,,,,
407,193,920,,,,,,,,,
407,196,917,,,,,,,,,
407,205,908,,,,,,,,,
407,187,926,,,,,,,,,
408,171,941,,,,,,,,,
407,187,926,,,,,,,,,
409,168,943,,,,,,,,,
407,169,944,,,,,,,,,
408,167,945,,,,,,,,,
410,162,948,,,,,,,,,
408,173,939,,,,,,,,,
408,167,945,,,,,,,,,
407,159,954,,,,,,,,,
408,163,949,,,,,,,,,
407,171,942,,,,,,,,,
407,175,938,,,,,,,,,
407,161,952,,,,,,,,,
407,173,940,,,,,,,,,
408,168,944,,,,,,,,,
407,186,927,,,,,,,,,
407,192,921,,,,,,,,,
407,183,930,,,,,,,,,
408,184,928,,,,,,,,,
407,203,910,,,,,,,,,
407,211,902,,,,,,,,,
407,212,901,,,,,,,,,
407,206,907,,,,,,,,,
407,208,905,,,,,,,,,
407,214,899,,,,,,,,,
407,216,897,,,,,,,,,
407,218,895,,,,,,,,,
407,221,892,,,,,,,,,
407,211,902,,,,,,,,,
407,204,909,,,,,,,,,
407,200,913,,,,,,,,,
407,207,906,,,,,,,,,
407,215,898,,,,,,,,,
407,219,894,,,,,,,,,
407,220,893,,,,,,,,,
407,217,896,,,,,,,,,
407,222,891,,,,,,,,,
407,219,894,,,,,,,,,
407,221,892,,,,,,,,,
407,200,913,,,,,,,,,
407,198,915,,,,,,,,,
407,185,928,,,,,,,,,
407,194,919,,,,,,,,,
407,180,933,,,,,,,,,
407,178,935,,,,,,,,,
407,192,921,,,,,,,,,
407,187,926,,,,,,,,,
407,196,917,,,,,,,,,
407,194,919,,,,,,,,,
407,209,904,,,,,,,,,
407,216,897,,,,,,,,,
407,230,883,,,,,,,,,
407,225,888,,,,,,,,,
407,224,889,,,,,,,,,
407,229,884,,,,,,,,,
407,237,876,,,,,,,,,
408,229,883,,,,,,,,,
407,231,882,,,,,,,,,
407,236,877,,,,,,,,,
407,242,871,,,,,,,,,
407,239,874,,,,,,,,,
407,235,878,,,,,,,,,
407,239,874,,,,,,,,,
407,240,873,,,,,,,,,
