quiet,active,jailed,,,,,,"{
407,233,880,,,,,,,,,
407,225,888,,,,,,,,,
407,223,890,,,,,,,,,
407,220,893,,,,,,,,,
407,222,891,,,,,,,,,
407,218,895,,,,,,,,,
407,215,898,,,,,,,,,
407,206,907,,,,,,,,,
407,208,905,,,,,,,,,
407,204,909,,,,,,,,,
407,203,910,,,,,,,,,
407,193,920,,,,,,,,,
407,206,907,,,,,,,,,
407,199,914,,,,,,,,,
407,196,917,,,,,,,,,
407,196,917,,,,,,,,,
407,190,923,,,,,,,,,
407,190,923,,,,,,,,,
408,178,934,,,,,,,,,
407,174,939,,,,,,,,,
407,178,935,,,,,,,,,
407,185,928,,,,,,,,,
407,206,907,,,,,,,,,
407,199,914,,,,,,,,,
407,203,910,,,,,,,,,
407,202,911,,,,,,,,,
407,201,912,,,,,,,,,
407,199,914,,,,,,,,,
407,205,908,,,,,,,,,
407,210,903,,,,,,,,,
407,200,913,,,,,,,,,
407,193,920,,,,,,,,,
407,194,919,,,,,,,,,
407,194,919,,,,,,,,,
407,190,923,,,,,,,,,
407,193,920,,,,,,,,,
407,197,916,,,,,,,,,
407,199,914,,,,,,,,,
407,203,910,,,,,,,,,
407,201,912,,,,,,,,,
407,200,913,,,,,,,,,
407,200,913,,,,,,,,,
407,202,911,,,,,,,,,
407,207,906,,,,,,,,,
407,220,893,,,,,,,,,
407,227,886,,,,,,,,,
407,225,888,,,,,,,,,
407,229,884,,,,,,,,,
407,232,881,,,,,,,,,
407,220,893,,,,,,,,,
407,217,896,,,,,,,,,
407,222,891,,,,,,,,,
407,223,890,,,,,,,,,
407,221,892,,,,,,,,,
407,220,893,,,,,,,,,
407,227,886,,,,,,,,,
407,236,877,,,,,,,,,
407,232,881,,,,,,,,,
408,224,888,,,,,,,,,
407,224,889,,,,,,,,,
407,220,893,,,,,,,,,
407,210,903,,,,,,,,,
407,202,911,,,,,,,,,
407,200,913,,,,,,,,,
407,182,931,,,,,,,,,
407,183,930,,,,,,,,,
407,201,912,,,,,,,,,
407,190,923,,,,,,,,,
408,181,931,,,,,,,,,
408,180,932,,,,,,,,,
407,174,939,,,,,,,,,
407,178,935,,,,,,,,,
407,169,944,,,,,,,,,
407,170,943,,,,,,,,,
408,195,917,,,,,,,,,
407,188,925,,,,,,,,,
407,186,927,,,,,,,,,
407,195,918,,,,,,,,,
407,193,920,,,,,,,,,
407,194,919,,,,,,,,,
408,188,924,,,,,,,,,
407,194,919,,,,,,,,,
407,192,921,,,,,,,,,
407,185,928,,,,,,,,,
408,188,924,,,,,,,,,
407,180,933,,,,,,,,,
407,202,911,,,,,,,,,
407,199,914,,,,,,,,,
407,189,924,,,,,,,,,
407,185,928,,,,,,,,,
407,187,926,,,,,,,,,
407,191,922,,,,,,,,,
407,198,915,,,,,,,,,
408,196,916,,,,,,,,,
407,182,931,,,,,,,,,
407,185,928,,,,,,,,,
407,177,936,,,,,,,,,
407,173,940,,,,,,,,,
407,175,938,,,,,,,,,
407,188,925,,,,,,,,,
407,193,920,,,,,,,,,
407,194,919,,,,,,,,,
407,184,929,,,,,,,,,
408,181,931,,,,,,,,,
407,189,924,,,,,,,,,
407,190,923,,,,,,,,,
408,180,932,,,,,,,,,
407,172,941,,,,,,,,,
407,169,944,,,,,,,,,
407,173,940,,,,,,,,,
407,178,935,,,,,,,,,
407,174,939,,,,,,,,,
407,199,914,,,,,,,,,
407,193,920,,,,,,,,,
407,190,923,,,,,,,,,
408,199,913,,,,,,,,,
407,195,918,,,,,,,,,
407,199,914,,,,,,,,,
407,193,920,,,,,,,,,
407,194,919,,,,,,,,,
407,204,909,,,,,,,,,
407,207,906,,,,,,,,,
407,195,918,,,,,,,,,
407,194,919,,,,,,,,,
407,191,922,,,,,,,,,
407,190,923,,,,,,,,,
407,186,927,,,,,,,,,
407,197,916,,,,,,,,,
407,189,924,,,,,,,,,
407,174,939,,,,,,,,,
407,191,922,,,,,,,,,
407,192,921,,,,,,,,,
407,176,937,,,,,,,,,
407,182,931,,,,,,,,,
407,184,929,,,,,,,,,
407,187,926,,,,,,,,,
407,193,920,,,,,,,,,
407,190,923,,,,,,,,,
407,195,918,,,,,,,,,
407,197,916,,,,,,,,,
407,194,919,,,,,,,,,
407,188,925,,,,,,,,,
407,203,910,,,,,,,,,
407,191,922,,,,,,,,,
407,194,919,,,,,,,,,
407,191,922,,,,,,,,,
407,207,906,,,,,,,,,
407,223,890,,,,,,,,,
407,228,885,,,,,,,,,
407,214,899,,,,,,,,,
407,213,900,,,,,,,,,
407,205,908,,,,,,,,,
407,195,918,,,,,,,,,
407,188,925,,,,,,,,,
407,191,922,,,,,,,,,
407,186,927,,,,,,,,,
407,187,926,,,,,,,,,
407,194,919,,,,,,,,,
407,187,926,,,,,,,,,
408,181,931,,,,,,,,,
408,201,911,,,,,,,,,
408,186,926,,,,,,,,,
407,186,927,,,,,,,,,
407,197,916,,,,,,,,,
407,217,896,,,,,,,,,
407,223,890,,,,,,,,,
407,211,902,,,,,,,,,
407,219,894,,,,,,,,,
407,207,906,,,,,,,,,
407,206,907,,,,,,,,,
408,217,895,,,,,,,,,
407,213,900,,,,,,,,,
407,200,913,,,,,,,,,
408,202,910,,,,,,,,,
407,189,924,,,,,,,,,
407,195,918,,,,,,,,,
407,187,926,,,,,,,,,
407,192,921,,,,,,,,,
407,213,900,,,,,,,,,
407,203,910,,,,,,,,,
407,227,886,,,,,,,,,
407,216,897,,,,,,,,,
407,219,894,,,,,,,,,
407,207,906,,,,,,,,,
407,215,898,,,,,,,,,
407,217,896,,,,,,,,,
407,218,895,,,,,,,,,
407,228,885,,,,,,,,,
407,221,892,,,,,,,,,
407,222,891,,,,,,,,,
407,224,889,,,,,,,,,
407,232,881,,,,,,,,,
407,218,895,,,,,,,,,
407,229,884,,,,,,,,,
407,216,897,,,,,,,,,
407,221,892,,,,,,,,,
407,220,893,,,,,,,,,
407,223,890,,,,,,,,,
407,219,894,,,,,,,,,
407,211,902,,,,,,,,,
407,210,903,,,,,,,,,
407,203,910,,,,,,,,,
407,196,917,,,,,,,,,
407,202,911,,,,,,,,,
407,196,917,,,,,,,,,
407,199,914,,,,,,,,,
408,193,919,,,,,,,,,
408,186,926,,,,,,,,,
407,181,932,,,,,,,,,
407,189,924,,,,,,,,,
407,198,915,,,,,,,,,
407,206,907,,,,,,,,,
407,196,917,,,,,,,,,
407,194,919,,,,,,,,,
407,203,910,,,,,,,,,
407,191,922,,,,,,,,,
407,206,907,,,,,,,,,
407,198,915,,,,,,,,,
407,197,916,,,,,,,,,
407,186,927,,,,,,,,,
407,185,928,,,,,,,,,
407,190,923,,,,,,,,,
408,193,919,,,,,,,,,
407,196,917,,,,,,,,,
407,188,925,,,,,,,,,
407,194,919,,,,,,,,,
407,190,923,,,,,,,,,
407,193,920,,,,,,,,,
407,197,916,,,,,,,,,
408,191,921,,,,,,,,,
407,185,928,,,,,,,,,
407,180,933,,,,,,,,,
407,189,924,,,,,,,,,
407,199,914,,,,,,,,,
407,203,910,,,,,,,,,
407,197,916,,,,,,,,,
407,205,908,,,,,,,,,
407,193,920,,,,,,,,,
407,193,920,,,,,,,,,
407,194,919,,,,,,,,,
407,200,913,,,,,,,,,
407,195,918,,,,,,,,,
407,192,921,,,,,,,,,
407,212,901,,,,,,,,,
407,223,890,,,,,,,,,
407,223,890,,,,,,,,,
407,215,898,,,,,,,,,
407,200,913,,,,,,,,,
407,200,913,,,,,,,,,
407,198,915,,,,,,,,,
407,196,917,,,,,,,,,
407,180,933,,,,,,,,,
407,181,932,,,,,,,,,
407,180,933,,,,,,,,,
407,178,935,,,,,,,,,
407,175,938,,,,,,,,,
407,183,930,,,,,,,,,
407,178,935,,,,,,,,,
407,180,933,,,,,,,,,
407,177,936,,,,,,,,,
408,185,927,,,,,,,,,
408,188,924,,,,,,,,,
407,197,916,,,,,,,,,
407,185,928,,,,,,,,,
407,179,934,,,,,,,,,
407,174,939,,,,,,,,,
407,174,939,,,,,,,,,
407,168,945,,,,,,,,,
407,168,945,,,,,,,,,
407,166,947,,,,,,,,,
407,151,962,,,,,,,,,
407,162,951,,,,,,,,,
407,159,954,,,,,,,,,
407,154,959,,,,,,,,,
407,147,966,,,,,,,,,
407,149,964,,,,,,,,,
407,159,954,,,,,,,,,
408,161,951,,,,,,,,,
407,167,946,,,,,,,,,
407,170,943,,,,,,,,,
407,160,953,,,,,,,,,
408,164,948,,,,,,,,,
407,165,948,,,,,,,,,
408,159,953,,,,,,,,,
407,170,943,,,,,,,,,
407,158,955,,,,,,,,,
409,169,942,,,,,,,,,
407,200,913,,,,,,,,,
407,211,902,,,,,,,,,
407,213,900,,,,,,,,,
407,211,902,,,,,,,,,
408,205,907,,,,,,,,,
408,198,914,,,,,,,,,
407,189,924,,,,,,,,,
407,183,930,,,,,,,,,
407,189,924,,,,,,,,,
407,189,924,,,,,,,,,
407,207,906,,,,,,,,,
407,207,906,,,,,,,,,
407,210,903,,,,,,,,,
407,222,891,,,,,,,,,
407,228,885,,,,,,,,,
407,239,874,,,,,,,,,
407,230,883,,,,,,,,,
407,215,898,,,,,,,,,
407,222,891,,,,,,,,,
407,221,892,,,,,,,,,
407,215,898,,,,,,,,,
407,213,900,,,,,,,,,
407,213,900,,,,,,,,,
407,198,915,,,,,,,,,
407,180,933,,,,,,,,,
407,190,923,,,,,,,,,
408,197,915,,,,,,,,,
407,207,906,,,,,,,,,
407,201,912,,,,,,,,,
407,206,907,,,,,,,,,
407,213,900,,,,,,,,,
407,201,912,,,,,,,,,
407,196,917,,,,,,,,,
407,204,909,,,,,,,,,
407,216,897,,,,,,,,,
407,220,893,,,,,,,,,
407,227,886,,,,,,,,,
407,214,899,,,,,,,,,
407,212,901,,,,,,,,,
407,208,905,,,,,,,,,
407,210,903,,,,,,,,,
407,204,909,,,,,,,,,
407,200,913,,,,,,,,,
407,192,921,,,,,,,,,
407,189,924,,,,,,,,,
407,171,942,,,,,,,,,
407,177,936,,,,,,,,,
407,192,921,,,,,,,,,
407,186,927,,,,,,,,,
407,198,915,,,,,,,,,
407,193,920,,,,,,,,,
408,206,906,,,,,,,,,
407,207,906,,,,,,,,,
408,200,912,,,,,,,,,
407,195,918,,,,,,,,,
407,192,921,,,,,,,,,
407,196,917,,,,,,,,,
407,187,926,,,,,,,,,
407,197,916,,,,,,,,,
407,187,926,,,,,,,,,
407,187,926,,,,,,,,,
407,184,929,,,,,,,,,
407,179,934,,,,,,,,,
407,185,928,,,,,,,,,
407,185,928,,,,,,,,,
407,175,938,,,,,,,,,
407,166,947,,,,,,,,,
407,158,955,,,,,,,,,
407,161,952,,,,,,,,,
408,168,944,,,,,,,,,
407,168,945,,,,,,,,,
407,162,951,,,,,,,,,
407,159,954,,,,,,,,,
409,171,940,,,,,,,,,
407,174,939,,,,,,,,,
407,165,948,,,,,,,,,
407,160,953,,,,,,,,,
408,152,960,,,,,,,,,
407,156,957,,,,,,,,,
407,167,946,,,,,,,,,
407,172,941,,,,,,,,,
407,182,931,,,,,,,,,
407,188,925,,,,,,,,,
407,193,920,,,,,,,,,
407,191,922,,,,,,,,,
407,195,918,,,,,,,,,
407,192,921,,,,,,,,,
407,196,917,,,,,,,,,
407,198,915,,,,,,,,,
407,195,918,,,,,,,,,
407,205,908,,,,,,,,,
407,220,893,,,,,,,,,
407,233,880,,,,,,,,,
407,239,874,,,,,,,,,
407,235,878,,,,,,,,,
407,240,873,,,,,,,,,
407,240,873,,,,,,,,,
407,231,882,,,,,,,,,
407,239,874,,,,,,,,,
407,228,885,,,,,,,,,
407,242,871,,,,,,,,,
407,234,879,,,,,,,,,
407,231,882,,,,,,,,,
407,237,876,,,,,,,,,
407,227,886,,,,,,,,,
407,232,881,,,,,,,,,
407,221,892,,,,,,,,,
407,226,887,,,,,,,,,
407,218,895,,,,,,,,,
408,201,911,,,,,,,,,
407,207,906,,,,,,,,,
407,194,919,,,,,,,,,
407,202,911,,,,,,,,,
407,199,914,,,,,,,,,
407,190,923,,,,,,,,,
407,187,926,,,,,,,,,
407,179,934,,,,,,,,,
407,179,934,,,,,,,,,
407,169,944,,,,,,,,,
407,182,931,,,,,,,,,
407,189,924,,,,,,,,,
407,174,939,,,,,,,,,
407,174,939,,,,,,,,,
407,170,943,,,,,,,,,
408,171,941,,,,,,,,,
408,169,943,,,,,,,,,
408,188,924,,,,,,,,,
407,193,920,,,,,,,,,
407,194,919,,,,,,,,,
407,202,911,,,,,,,,,
407,197,916,,,,,,,,,
407,205,908,,,,,,,,,
409,207,904,,,,,,,,,
407,205,908,,,,,,,,,
407,203,910,,,,,,,,,
407,209,904,,,,,,,,,
407,208,905,,,,,,,,,
407,211,902,,,,,,,,,
407,209,904,,,,,,,,,
407,215,898,,,,,,,,,
408,213,899,,,,,,,,,
407,207,906,,,,,,,,,
407,197,916,,,,,,,,,
407,190,923,,,,,,,,,
407,194,919,,,,,,,,,
408,197,915,,,,,,,,,
407,191,922,,,,,,,,,
407,186,927,,,,,,,,,
407,181,932,,,,,,,,,
407,185,928,,,,,,,,,
407,176,937,,,,,,,,,
407,170,943,,,,,,,,,
407,172,941,,,,,,,,,
407,168,945,,,,,,,,,
407,170,943,,,,,,,,,
407,172,941,,,,,,,,,
408,190,922,,,,,,,,,
407,195,918,,,,,,,,,
407,199,914,,,,,,,,,
407,204,909,,,,,,,,,
407,190,923,,,,,,,,,
407,187,926,,,,,,,,,
408,192,920,,,,,,,,,
408,192,920,,,,,,,,,
407,197,916,,,,,,,,,
407,201,912,,,,,,,,,
407,190,923,,,,,,,,,
407,204,909,,,,,,,,,
407,206,907,,,,,,,,,
407,207,906,,,,,,,,,
407,198,915,,,,,,,,,
407,201,912,,,,,,,,,
407,204,909,,,,,,,,,
407,224,889,,,,,,,,,
407,224,889,,,,,,,,,
407,219,894,,,,,,,,,
407,220,893,,,,,,,,,
407,224,889,,,,,,,,,
408,212,900,,,,,,,,,
408,215,897,,,,,,,,,
407,222,891,,,,,,,,,
407,215,898,,,,,,,,,
407,205,908,,,,,,,,,
407,213,900,,,,,,,,,
407,219,894,,,,,,,,,
407,215,898,,,,,,,,,
407,217,896,,,,,,,,,
407,215,898,,,,,,,,,
408,202,910,,,,,,,,,
407,192,921,,,,,,,,,
408,201,911,,,,,,,,,
407,200,913,,,,,,,,,
407,195,918,,,,,,,,,
407,200,913,,,,,,,,,
407,179,934,,,,,,,,,
407,185,928,,,,,,,,,
407,188,925,,,,,,,,,
408,182,930,,,,,,,,,
407,175,938,,,,,,,,,
407,176,937,,,,,,,,,
407,176,937,,,,,,,,,
407,170,943,,,,,,,,,
407,160,953,,,,,,,,,
407,177,936,,,,,,,,,
407,174,939,,,,,,,,,
407,173,940,,,,,,,,,
407,165,948,,,,,,,,,
407,164,949,,,,,,,,,
407,174,939,,,,,,,,,
407,180,933,,,,,,,,,
407,172,941,,,,,,,,,
407,169,944,,,,,,,,,
409,165,946,,,,,,,,,
407,159,954,,,,,,,,,
407,166,947,,,,,,,,,
413,147,960,,,,,,,,,
407,154,959,,,,,,,,,
407,153,960,,,,,,,,,
