quiet,active,jailed
850,670,0
850,532,138
850,345,325
850,250,420
850,199,471
850,143,527
850,84,586
850,79,591
850,64,606
853,52,615
858,40,622
875,26,619
885,22,613
910,0,610
939,0,581
964,1,555
982,1,537
1011,0,509
1035,2,483
1063,2,455
1084,3,433
1100,2,418
1135,1,384
1168,3,349
1191,3,326
851,375,294
850,293,377
850,197,473
850,80,590
872,33,615
911,24,585
949,16,555
987,6,527
1024,4,492
1048,1,471
1071,3,446
1088,8,424
1114,4,402
1139,3,378
1164,4,352
1178,1,341
1195,3,322
1210,0,310
1235,3,282
1253,2,265
1269,2,249
1286,0,234
1301,1,218
1323,3,194
1338,5,177
1360,2,158
1374,3,143
1397,1,122
1417,1,102
1434,1,85
1450,2,68
1461,2,57
1468,2,50
1479,1,40
1482,2,36
1483,1,36
1483,2,35
1484,5,31
1484,1,35
1484,0,36
1484,2,34
1485,4,31
1485,2,33
1485,4,31
1485,3,32
1485,2,33
1485,2,33
1485,4,31
1485,2,33
1485,1,34
1485,1,34
1485,1,34
1485,1,34
1485,3,32
1485,0,35
1485,1,34
1485,2,33
1485,3,32
1485,3,32
1485,3,32
1485,2,33
1485,1,34
1485,2,33
1485,0,35
1485,1,34
1485,2,33
1485,2,33
1485,3,32
1485,6,29
1485,3,32
1485,5,30
1485,0,35
1485,1,34
1485,2,33
1485,4,31
1485,0,35
1485,2,33
1485,1,34
1485,2,33
1485,3,32
1485,3,32
1485,0,35
1485,1,34
1485,3,32
1485,2,33
1485,2,33
1485,5,30
1485,5,30
1485,5,30
1485,4,31
1485,6,29
1485,4,31
1485,4,31
1485,0,35
1485,3,32
1485,1,34
1485,2,33
1485,4,31
1485,2,33
1485,0,35
1485,3,32
1485,0,35
1485,3,32
1485,3,32
1485,2,33
1485,3,32
1485,5,30
1485,4,31
1485,1,34
1485,3,32
1485,3,32
1485,4,31
1485,1,34
1485,1,34
1485,3,32
1485,3,32
1485,2,33
1485,2,33
1485,1,34
1485,2,33
1485,2,33
1485,1,34
1485,5,30
1485,4,31
1485,0,35
1485,3,32
1485,1,34
1485,2,33
1485,1,34
1485,0,35
1485,1,34
1485,3,32
1485,1,34
1485,1,34
1485,1,34
1485,3,32
1485,2,33
1485,2,33
1485,2,33
1485,2,33
1485,2,33
1485,4,31
1485,2,33
1485,0,35
1485,1,34
1485,3,32
1485,3,32
1485,2,33
1485,0,35
1485,2,33
1485,2,33
1485,3,32
1485,2,33
1485,2,33
1485,2,33
1485,3,32
1485,4,31
1485,1,34
1485,2,33
1485,2,33
1485,3,32
1485,2,33
1485,3,32
1485,4,31
1485,1,34
1485,3,32
1485,1,34
1485,1,34
1485,3,32
1485,1,34
1485,2,33
1485,1,34
1485,1,34
1485,4,31
1485,3,32
1485,4,31
1485,2,33
1485,3,32
1485,3,32
1485,1,34
1485,2,33
1485,3,32
1485,4,31
1485,0,35
1485,1,34
1485,1,34
1485,3,32
1485,2,33
1485,1,34
1485,3,32
1485,3,32
1485,4,31
1485,2,33
1485,3,32
1485,1,34
1485,4,31
1485,2,33
1485,1,34
1485,2,33
1485,0,35
1485,2,33
1485,1,34
1485,1,34
1485,3,32
1485,0,35
1485,5,30
1485,2,33
1485,2,33
1485,1,34
1485,2,33
1485,2,33
1485,3,32
1485,2,33
1485,4,31
1485,3,32
1485,3,32
1485,4,31
1485,3,32
1485,5,30
1485,3,32
1485,6,29
1485,3,32
1485,4,31
1485,5,30
1485,0,35
1485,1,34
1485,1,34
1485,3,32
1485,2,33
1485,3,32
1485,0,35
1485,0,35
1485,1,34
1485,2,33
1485,5,30
1485,1,34
1485,2,33
1485,4,31
1485,2,33
1485,1,34
1485,4,31
1485,1,34
1485,0,35
1485,2,33
1485,2,33
1485,2,33
1485,3,32
1485,2,33
1485,0,35
1485,1,34
1485,0,35
1485,3,32
1485,0,35
1485,2,33
1485,2,33
1485,4,31
1485,5,30
1485,2,33
1485,3,32
1485,2,33
1485,2,33
1485,4,31
1485,3,32
1485,3,32
1485,2,33
1485,4,31
1485,0,35
1485,3,32
1485,4,31
1485,2,33
1485,3,32
1485,3,32
1485,2,33
1485,1,34
1485,3,32
1485,5,30
1485,2,33
1485,4,31
1485,1,34
1485,1,34
1485,1,34
1485,1,34
1485,4,31
1485,2,33
1485,1,34
1485,2,33
1485,1,34
1485,3,32
1485,1,34
1485,1,34
1485,2,33
1485,2,33
1485,3,32
1485,0,35
1485,2,33
1485,2,33
1485,1,34
1485,2,33
1485,4,31
1485,2,33
1485,3,32
1485,4,31
1485,2,33
1485,2,33
1485,2,33
1485,2,33
1485,1,34
1485,1,34
1485,2,33
1485,1,34
1485,2,33
1485,1,34
1485,2,33
1485,4,31
1485,6,29
1485,4,31
1485,4,31
1485,7,28
1485,5,30
1485,2,33
1485,6,29
1485,5,30
1485,6,29
1485,3,32
1485,1,34
1485,0,35
1485,4,31
1485,1,34
1485,0,35
1485,0,35
1485,2,33
1485,1,34
1485,5,30
1485,6,29
1485,2,33
1485,3,32
1485,5,30
1485,5,30
1485,2,33
1485,0,35
1485,0,35
1485,6,29
1485,0,35
1485,1,34
1485,1,34
1485,3,32
1485,6,29
1485,0,35
1485,4,31
1485,4,31
1485,1,34
1485,2,33
1485,3,32
1485,3,32
1485,3,32
1485,2,33
1485,2,33
1485,3,32
1485,2,33
1485,2,33
1485,2,33
1485,1,34
1485,2,33
1485,1,34
1485,0,35
1485,2,33
1485,2,33
1485,2,33
1485,0,35
1485,1,34
1485,0,35
1485,3,32
1485,3,32
1485,1,34
1485,6,29
1485,5,30
1485,1,34
1485,2,33
1485,5,30
1485,3,32
1485,0,35
1485,4,31
1485,5,30
1485,3,32
1485,1,34
1485,0,35
1485,2,33
1485,1,34
1485,1,34
1485,2,33
1485,5,30
1485,4,31
1485,2,33
1485,2,33
1485,2,33
1485,4,31
1485,1,34
1485,2,33
1485,2,33
1485,5,30
1485,3,32
1485,6,29
1485,3,32
1485,5,30
1485,4,31
1485,6,29
1485,5,30
1485,5,30
1485,4,31
1485,3,32
1485,6,29
1485,6,29
1485,3,32
1485,1,34
1485,3,32
1485,6,29
1485,4,31
1485,1,34
1485,2,33
1485,1,34
1485,3,32
1485,2,33
1485,3,32
1485,3,32
1485,3,32
1485,2,33
1485,1,34
1485,2,33
1485,3,32
1485,1,34
1485,3,32
1485,3,32
1485,1,34
1485,2,33
1485,2,33
1485,5,30
1485,6,29
1485,2,33
1485,4,31
1485,3,32
1485,2,33
1485,2,33
1485,3,32
1485,0,35
1485,3,32
1485,3,32
1485,0,35
1485,2,33
1485,0,35
1485,2,33
1485,1,34
1485,3,32
1485,2,33
1485,3,32
1485,0,35
1485,3,32
1485,2,33
1485,0,35
1485,2,33
1485,2,33
1485,2,33
1485,2,33
1485,2,33
1485,3,32
1485,2,33
1485,1,34
1485,0,35
1485,2,33
1485,4,31
1485,3,32
1485,4,31
1485,1,34
1485,1,34
1485,2,33
1485,3,32
1485,4,31
1485,4,31
1485,1,34
1485,2,33
1485,1,34
1485,1,34
1485,3,32
1485,4,31
1485,3,32
1485,3,32
1485,1,34
1485,0,35
1485,2,33
1485,6,29
1485,1,34
1485,4,31
1485,4,31
1485,3,32
1485,5,30
1485,2,33
1485,2,33
1485,1,34
1485,3,32
1485,3,32
1485,3,32
1485,1,34
1485,2,33
1485,4,31
1485,1,34
1485,5,30
1485,2,33
1485,5,30
1485,1,34
1485,1,34
1485,1,34
1485,1,34
1485,3,32
1485,4,31
1485,6,29
1485,3,32
1485,3,32
1485,2,33
1485,1,34
1485,0,35
1485,0,35
1485,2,33
1485,3,32
1485,5,30
1485,4,31
1485,2,33
1485,1,34
1485,2,33
1485,1,34
1485,4,31
1485,5,30
1485,4,31
1485,3,32
1485,4,31
1485,3,32
1485,6,29
1485,5,30
1485,3,32
1485,4,31
1485,3,32
1485,3,32
1485,2,33
1485,3,32
1485,2,33
1485,2,33
1485,0,35
1485,1,34
1485,3,32
1485,1,34
1485,4,31
1485,0,35
1485,4,31
1485,0,35
1485,2,33
1485,2,33
1485,1,34
1485,0,35
1485,2,33
1485,5,30
1485,4,31
1485,5,30
1485,3,32
1485,3,32
1485,6,29
1485,5,30
1485,7,28
1485,4,31
1485,3,32
1485,1,34
1485,3,32
1485,1,34
1485,3,32
1485,1,34
1485,0,35
1485,2,33
1485,2,33
1485,1,34
1485,6,29
1485,2,33
1485,4,31
1485,3,32
1485,2,33
1485,4,31
1485,2,33
1485,4,31
1485,3,32
1485,1,34
1485,2,33
1485,1,34
1485,2,33
1485,2,33
1485,1,34
1485,1,34
1485,7,28
1485,4,31
1485,0,35
1485,0,35
1485,0,35
1485,7,28
1485,5,30
1485,1,34
1485,1,34
1485,3,32
1485,4,31
1485,2,33
1485,3,32
1485,1,34
1485,2,33
1485,2,33
1485,4,31
1485,0,35
1485,1,34
1485,0,35
1485,0,35
1485,2,33
1485,2,33
1485,2,33
1485,5,30
1485,2,33
1485,1,34
1485,0,35
1485,1,34
1485,3,32
1485,3,32
1485,5,30
1485,0,35
1485,1,34
1485,2,33
1485,2,33
1485,3,32
1485,3,32
1485,5,30
1485,3,32
1485,4,31
1485,2,33
1485,4,31
1485,4,31
1485,0,35
1485,3,32
1485,0,35
1485,1,34
1485,1,34
1485,0,35
1485,2,33
1485,1,34
1485,3,32
1485,3,32
1485,7,28
1485,3,32
1485,2,33
1485,2,33
1485,4,31
1485,3,32
1485,0,35
1485,0,35
1485,2,33
1485,3,32
1485,2,33
1485,2,33
1485,1,34
1485,1,34
1485,3,32
1485,3,32
1485,0,35
1485,3,32
1485,3,32
1485,3,32
1485,5,30
1485,1,34
1485,2,33
1485,0,35
1485,1,34
1485,3,32
1485,2,33
1485,1,34
1485,3,32
1485,1,34
1485,2,33
1485,3,32
1485,5,30
1485,2,33
1485,3,32
1485,2,33
1485,2,33
1485,3,32
1485,4,31
1485,5,30
1485,3,32
1485,4,31
1485,3,32
1485,0,35
1485,2,33
1485,1,34
1485,2,33
1485,1,34
1485,2,33
1485,4,31
1485,5,30
1485,0,35
1485,0,35
1485,1,34
1485,0,35
1485,1,34
1485,1,34
1485,3,32
1485,1,34
1485,1,34
1485,0,35
1485,4,31
1485,2,33
1485,4,31
1485,4,31
1485,2,33
1485,2,33
1485,3,32
1485,4,31
1485,1,34
1485,3,32
1485,2,33
1485,3,32
1485,1,34
1485,5,30
1485,2,33
1485,1,34
1485,2,33
1485,4,31
1485,1,34
1485,3,32
1485,3,32
1485,2,33
1485,1,34
1485,2,33
1485,1,34
1485,2,33
1485,4,31
1485,4,31
1485,1,34
1485,3,32
1485,5,30
1485,3,32
1485,2,33
1485,2,33
1485,0,35
1485,1,34
1485,0,35
1485,3,32
1485,2,33
1485,2,33
1485,2,33
1485,0,35
1485,3,32
1485,3,32
1485,1,34
1485,2,33
1485,1,34
1485,6,29
1485,2,33
1485,3,32
1485,1,34
1485,3,32
1485,2,33
1485,2,33
1485,2,33
1485,3,32
1485,6,29
1485,5,30
1485,2,33
1485,2,33
1485,0,35
1485,2,33
1485,1,34
1485,0,35
1485,0,35
1485,2,33
1485,1,34
1485,0,35
1485,2,33
1485,1,34
1485,3,32
1485,3,32
1485,1,34
1485,2,33
1485,4,31
1485,1,34
1485,3,32
1485,3,32
1485,2,33
1485,3,32
1485,2,33
1485,3,32
1485,2,33
1485,1,34
1485,3,32
1485,0,35
1485,2,33
1485,5,30
1485,4,31
1485,2,33
1485,3,32
1485,2,33
1485,2,33
1485,2,33
1485,1,34
1485,1,34
1485,3,32
1485,0,35
1485,1,34
1485,2,33
1485,2,33
1485,3,32
1485,4,31
1485,2,33
1485,2,33
1485,1,34
1485,3,32
1485,2,33
1485,4,31
1485,4,31
1485,3,32
1485,1,34
1485,1,34
1485,2,33
1485,2,33
1485,3,32
1485,2,33
1485,2,33
1485,2,33
1485,1,34
1485,3,32
1485,1,34
1485,1,34
1485,1,34
1485,1,34
1485,0,35
1485,2,33
1485,2,33
1485,4,31
1485,6,29
1485,3,32
1485,0,35
1485,3,32
1485,2,33
1485,3,32
1485,1,34
1485,2,33
1485,1,34
1485,1,34
1485,2,33
1485,2,33
1485,3,32
1485,2,33
1485,4,31
1485,4,31
1485,3,32
1485,2,33
1485,2,33
1485,2,33
1485,1,34
1485,1,34
1485,2,33
1485,2,33
1485,3,32
1485,2,33
1485,1,34
1485,5,30
1485,2,33
1485,4,31
1485,2,33
1485,2,33
1485,6,29
1485,4,31
1485,3,32
1485,4,31
1485,2,33
1485,2,33
1485,2,33
1485,1,34
1485,1,34
1485,1,34
1485,1,34
1485,4,31
1485,2,33
1485,0,35
1485,1,34
1485,3,32
1485,3,32
1485,2,33
1485,2,33
1485,3,32
1485,3,32
1485,1,34
1485,4,31
1485,1,34
1485,2,33
1485,2,33
1485,1,34
1485,0,35
1485,3,32
1485,4,31
1485,2,33
1485,2,33
1485,1,34
1485,0,35
1485,3,32
1485,3,32
1485,2,33
1485,0,35
1485,0,35
1485,3,32
1485,2,33
1485,3,32
1485,2,33
1485,0,35
1485,1,34
1485,0,35
1485,3,32
1485,2,33
1485,5,30
1485,6,29
1485,3,32
1485,5,30
1485,1,34
1485,4,31
1485,2,33
1485,1,34
1485,1,34
1485,2,33
1485,1,34
1485,3,32
1485,3,32
1485,6,29
1485,5,30
1485,2,33
1485,5,30
1485,4,31
1485,5,30
1485,5,30
1485,4,31
1485,6,29
1485,1,34
1485,3,32
1485,4,31
1485,4,31
1485,3,32
1485,3,32
1485,6,29
1485,5,30
1485,3,32
1485,5,30
1485,4,31
1485,1,34
1485,1,34
1485,5,30
1485,2,33
1485,3,32
1485,0,35
1485,0,35
1485,2,33
1485,3,32
1485,1,34
1485,0,35
1485,2,33
1485,1,34
1485,2,33
1485,2,33
1485,2,33
1485,3,32
1485,5,30
1485,6,29
1485,3,32
1485,5,30
1485,4,31
1485,4,31
1485,3,32
1485,2,33
1485,1,34
