quiet,active,jailed,,,,,"{
	""initialCopDensity"":0.04,
	""initialAgentDensity"":0.70,
	""vision"":7,
	""govermentLegitimacy"":0.82,
	""maxJailTerm"":30,
	""movement"":true,
	""extention1"":true,
	""tickTime"":1000
}",,,
1032,49,39,,,,,,,,
844,187,89,,,,,,,,
675,297,148,,,,,,,,
673,244,203,,,,,,,,
696,166,258,,,,,,,,
719,94,307,,,,,,,,
754,39,327,,,,,,,,
775,11,334,,,,,,,,
791,0,329,,,,,,,,
799,1,320,,,,,,,,
810,1,309,,,,,,,,
825,1,294,,,,,,,,
838,2,280,,,,,,,,
853,1,266,,,,,,,,
868,0,252,,,,,,,,
883,0,237,,,,,,,,
893,0,227,,,,,,,,
904,0,216,,,,,,,,
913,2,205,,,,,,,,
926,1,193,,,,,,,,
929,9,182,,,,,,,,
931,9,180,,,,,,,,
938,6,176,,,,,,,,
946,4,170,,,,,,,,
966,1,153,,,,,,,,
921,36,163,,,,,,,,
855,76,189,,,,,,,,
776,124,220,,,,,,,,
747,113,260,,,,,,,,
751,67,302,,,,,,,,
784,23,313,,,,,,,,
816,4,300,,,,,,,,
835,4,281,,,,,,,,
852,3,265,,,,,,,,
873,0,247,,,,,,,,
882,2,236,,,,,,,,
898,1,221,,,,,,,,
899,5,216,,,,,,,,
874,27,219,,,,,,,,
867,28,225,,,,,,,,
863,30,227,,,,,,,,
876,12,232,,,,,,,,
885,2,233,,,,,,,,
903,0,217,,,,,,,,
921,0,199,,,,,,,,
931,0,189,,,,,,,,
941,0,179,,,,,,,,
954,0,166,,,,,,,,
960,2,158,,,,,,,,
964,4,152,,,,,,,,
979,2,139,,,,,,,,
986,4,130,,,,,,,,
958,22,140,,,,,,,,
888,77,155,,,,,,,,
806,127,187,,,,,,,,
761,131,228,,,,,,,,
737,108,275,,,,,,,,
764,52,304,,,,,,,,
774,23,323,,,,,,,,
800,3,317,,,,,,,,
819,1,300,,,,,,,,
833,1,286,,,,,,,,
841,0,279,,,,,,,,
853,0,267,,,,,,,,
867,0,253,,,,,,,,
878,0,242,,,,,,,,
893,0,227,,,,,,,,
912,0,208,,,,,,,,
909,7,204,,,,,,,,
925,1,194,,,,,,,,
937,0,183,,,,,,,,
947,1,172,,,,,,,,
931,10,179,,,,,,,,
924,18,178,,,,,,,,
881,40,199,,,,,,,,
841,55,224,,,,,,,,
826,48,246,,,,,,,,
806,37,277,,,,,,,,
812,19,289,,,,,,,,
845,4,271,,,,,,,,
867,3,250,,,,,,,,
888,1,231,,,,,,,,
900,1,219,,,,,,,,
911,4,205,,,,,,,,
902,14,204,,,,,,,,
906,7,207,,,,,,,,
917,9,194,,,,,,,,
920,10,190,,,,,,,,
923,5,192,,,,,,,,
935,5,180,,,,,,,,
943,3,174,,,,,,,,
948,2,170,,,,,,,,
934,7,179,,,,,,,,
952,1,167,,,,,,,,
957,1,162,,,,,,,,
943,13,164,,,,,,,,
897,40,183,,,,,,,,
860,54,206,,,,,,,,
835,46,239,,,,,,,,
842,24,254,,,,,,,,
856,10,254,,,,,,,,
882,0,238,,,,,,,,
903,1,216,,,,,,,,
923,1,196,,,,,,,,
938,0,182,,,,,,,,
950,0,170,,,,,,,,
961,0,159,,,,,,,,
960,4,156,,,,,,,,
945,17,158,,,,,,,,
932,21,167,,,,,,,,
920,23,177,,,,,,,,
889,37,194,,,,,,,,
860,39,221,,,,,,,,
827,43,250,,,,,,,,
847,27,246,,,,,,,,
857,14,249,,,,,,,,
858,15,247,,,,,,,,
860,25,235,,,,,,,,
862,23,235,,,,,,,,
873,13,234,,,,,,,,
885,3,232,,,,,,,,
897,0,223,,,,,,,,
903,1,216,,,,,,,,
920,4,196,,,,,,,,
914,6,200,,,,,,,,
917,9,194,,,,,,,,
909,16,195,,,,,,,,
883,24,213,,,,,,,,
870,19,231,,,,,,,,
875,12,233,,,,,,,,
889,4,227,,,,,,,,
897,2,221,,,,,,,,
914,0,206,,,,,,,,
912,7,201,,,,,,,,
909,12,199,,,,,,,,
909,16,195,,,,,,,,
921,11,188,,,,,,,,
908,15,197,,,,,,,,
888,25,207,,,,,,,,
876,29,215,,,,,,,,
849,36,235,,,,,,,,
853,27,240,,,,,,,,
874,10,236,,,,,,,,
886,6,228,,,,,,,,
907,1,212,,,,,,,,
915,0,205,,,,,,,,
922,0,198,,,,,,,,
934,0,186,,,,,,,,
929,8,183,,,,,,,,
894,35,191,,,,,,,,
865,46,209,,,,,,,,
857,39,224,,,,,,,,
890,6,224,,,,,,,,
891,7,222,,,,,,,,
873,28,219,,,,,,,,
836,45,239,,,,,,,,
807,54,259,,,,,,,,
802,34,284,,,,,,,,
825,6,289,,,,,,,,
831,5,284,,,,,,,,
843,0,277,,,,,,,,
854,1,265,,,,,,,,
873,0,247,,,,,,,,
889,0,231,,,,,,,,
894,3,223,,,,,,,,
913,1,206,,,,,,,,
920,2,198,,,,,,,,
921,4,195,,,,,,,,
941,0,179,,,,,,,,
954,0,166,,,,,,,,
961,0,159,,,,,,,,
968,0,152,,,,,,,,
976,2,142,,,,,,,,
935,29,156,,,,,,,,
849,79,192,,,,,,,,
781,102,237,,,,,,,,
747,91,282,,,,,,,,
765,45,310,,,,,,,,
792,17,311,,,,,,,,
804,11,305,,,,,,,,
821,4,295,,,,,,,,
851,2,267,,,,,,,,
867,1,252,,,,,,,,
878,2,240,,,,,,,,
892,0,228,,,,,,,,
906,1,213,,,,,,,,
904,5,211,,,,,,,,
917,5,198,,,,,,,,
918,5,197,,,,,,,,
909,15,196,,,,,,,,
890,29,201,,,,,,,,
881,23,216,,,,,,,,
867,21,232,,,,,,,,
869,10,241,,,,,,,,
878,2,240,,,,,,,,
890,1,229,,,,,,,,
905,0,215,,,,,,,,
912,1,207,,,,,,,,
923,3,194,,,,,,,,
940,0,180,,,,,,,,
953,0,167,,,,,,,,
971,0,149,,,,,,,,
982,0,138,,,,,,,,
991,1,128,,,,,,,,
1000,1,119,,,,,,,,
1007,1,112,,,,,,,,
971,25,124,,,,,,,,
903,63,154,,,,,,,,
862,66,192,,,,,,,,
872,32,216,,,,,,,,
864,19,237,,,,,,,,
818,55,247,,,,,,,,
781,74,265,,,,,,,,
773,58,289,,,,,,,,
803,19,298,,,,,,,,
826,2,292,,,,,,,,
842,0,278,,,,,,,,
864,1,255,,,,,,,,
873,0,247,,,,,,,,
885,0,235,,,,,,,,
899,1,220,,,,,,,,
897,7,216,,,,,,,,
890,14,216,,,,,,,,
897,9,214,,,,,,,,
915,0,205,,,,,,,,
931,0,189,,,,,,,,
940,1,179,,,,,,,,
937,8,175,,,,,,,,
918,24,178,,,,,,,,
896,43,181,,,,,,,,
891,33,196,,,,,,,,
839,58,223,,,,,,,,
812,61,247,,,,,,,,
792,62,266,,,,,,,,
801,35,284,,,,,,,,
829,7,284,,,,,,,,
842,5,273,,,,,,,,
858,3,259,,,,,,,,
872,0,248,,,,,,,,
884,1,235,,,,,,,,
890,1,229,,,,,,,,
904,0,216,,,,,,,,
922,0,198,,,,,,,,
936,0,184,,,,,,,,
946,0,174,,,,,,,,
948,1,171,,,,,,,,
926,16,178,,,,,,,,
864,57,199,,,,,,,,
849,44,227,,,,,,,,
849,20,251,,,,,,,,
870,6,244,,,,,,,,
866,11,243,,,,,,,,
866,16,238,,,,,,,,
840,33,247,,,,,,,,
830,25,265,,,,,,,,
855,4,261,,,,,,,,
872,1,247,,,,,,,,
882,0,238,,,,,,,,
893,2,225,,,,,,,,
910,0,210,,,,,,,,
895,21,204,,,,,,,,
876,39,205,,,,,,,,
867,40,213,,,,,,,,
867,31,222,,,,,,,,
876,6,238,,,,,,,,
892,3,225,,,,,,,,
899,6,215,,,,,,,,
906,2,212,,,,,,,,
924,0,196,,,,,,,,
932,0,188,,,,,,,,
942,0,178,,,,,,,,
934,12,174,,,,,,,,
899,38,183,,,,,,,,
854,57,209,,,,,,,,
859,40,221,,,,,,,,
853,28,239,,,,,,,,
858,22,240,,,,,,,,
827,41,252,,,,,,,,
813,42,265,,,,,,,,
803,37,280,,,,,,,,
817,14,289,,,,,,,,
840,2,278,,,,,,,,
854,2,264,,,,,,,,
871,0,249,,,,,,,,
881,0,239,,,,,,,,
892,0,228,,,,,,,,
900,0,220,,,,,,,,
912,0,208,,,,,,,,
918,5,197,,,,,,,,
937,1,182,,,,,,,,
950,0,170,,,,,,,,
954,0,166,,,,,,,,
962,1,157,,,,,,,,
969,0,151,,,,,,,,
978,1,141,,,,,,,,
973,11,136,,,,,,,,
964,17,139,,,,,,,,
930,39,151,,,,,,,,
860,84,176,,,,,,,,
817,93,210,,,,,,,,
782,93,245,,,,,,,,
773,63,284,,,,,,,,
789,31,300,,,,,,,,
817,12,291,,,,,,,,
828,7,285,,,,,,,,
839,4,277,,,,,,,,
847,3,270,,,,,,,,
863,0,257,,,,,,,,
882,0,238,,,,,,,,
902,0,218,,,,,,,,
904,5,211,,,,,,,,
888,17,215,,,,,,,,
887,9,224,,,,,,,,
883,13,224,,,,,,,,
883,14,223,,,,,,,,
871,24,225,,,,,,,,
870,20,230,,,,,,,,
873,8,239,,,,,,,,
893,0,227,,,,,,,,
909,0,211,,,,,,,,
915,7,198,,,,,,,,
905,15,200,,,,,,,,
912,13,195,,,,,,,,
902,20,198,,,,,,,,
893,27,200,,,,,,,,
905,13,202,,,,,,,,
922,5,193,,,,,,,,
942,0,178,,,,,,,,
954,0,166,,,,,,,,
952,9,159,,,,,,,,
923,24,173,,,,,,,,
865,66,189,,,,,,,,
797,98,225,,,,,,,,
773,80,267,,,,,,,,
767,45,308,,,,,,,,
780,14,326,,,,,,,,
802,4,314,,,,,,,,
817,4,299,,,,,,,,
833,0,287,,,,,,,,
850,0,270,,,,,,,,
868,0,252,,,,,,,,
880,0,240,,,,,,,,
893,0,227,,,,,,,,
899,3,218,,,,,,,,
913,1,206,,,,,,,,
917,5,198,,,,,,,,
905,20,195,,,,,,,,
908,15,197,,,,,,,,
912,11,197,,,,,,,,
901,20,199,,,,,,,,
878,31,211,,,,,,,,
847,45,228,,,,,,,,
856,23,241,,,,,,,,
850,20,250,,,,,,,,
853,20,247,,,,,,,,
872,10,238,,,,,,,,
892,2,226,,,,,,,,
901,0,219,,,,,,,,
921,0,199,,,,,,,,
939,0,181,,,,,,,,
958,0,162,,,,,,,,
975,0,145,,,,,,,,
989,0,131,,,,,,,,
993,0,127,,,,,,,,
992,3,125,,,,,,,,
994,3,123,,,,,,,,
1001,0,119,,,,,,,,
982,14,124,,,,,,,,
920,47,153,,,,,,,,
829,89,202,,,,,,,,
820,67,233,,,,,,,,
820,43,257,,,,,,,,
838,14,268,,,,,,,,
855,3,262,,,,,,,,
867,1,252,,,,,,,,
889,1,230,,,,,,,,
904,2,214,,,,,,,,
920,0,200,,,,,,,,
913,14,193,,,,,,,,
894,28,198,,,,,,,,
876,35,209,,,,,,,,
865,30,225,,,,,,,,
876,8,236,,,,,,,,
853,20,247,,,,,,,,
830,25,265,,,,,,,,
822,18,280,,,,,,,,
834,3,283,,,,,,,,
856,2,262,,,,,,,,
872,0,248,,,,,,,,
878,4,238,,,,,,,,
884,8,228,,,,,,,,
876,13,231,,,,,,,,
882,7,231,,,,,,,,
890,9,221,,,,,,,,
897,9,214,,,,,,,,
911,4,205,,,,,,,,
935,0,185,,,,,,,,
950,1,169,,,,,,,,
960,0,160,,,,,,,,
966,0,154,,,,,,,,
942,23,155,,,,,,,,
875,67,178,,,,,,,,
851,59,210,,,,,,,,
821,62,237,,,,,,,,
806,49,265,,,,,,,,
794,44,282,,,,,,,,
801,25,294,,,,,,,,
819,10,291,,,,,,,,
835,3,282,,,,,,,,
854,2,264,,,,,,,,
865,1,254,,,,,,,,
879,1,240,,,,,,,,
893,0,227,,,,,,,,
911,0,209,,,,,,,,
926,0,194,,,,,,,,
945,0,175,,,,,,,,
938,9,173,,,,,,,,
948,3,169,,,,,,,,
934,17,169,,,,,,,,
934,10,176,,,,,,,,
939,8,173,,,,,,,,
945,7,168,,,,,,,,
951,3,166,,,,,,,,
966,0,154,,,,,,,,
980,0,140,,,,,,,,
991,1,128,,,,,,,,
992,1,127,,,,,,,,
989,12,119,,,,,,,,
955,27,138,,,,,,,,
928,39,153,,,,,,,,
835,101,184,,,,,,,,
764,130,226,,,,,,,,
734,115,271,,,,,,,,
753,57,310,,,,,,,,
778,18,324,,,,,,,,
800,4,316,,,,,,,,
812,3,305,,,,,,,,
822,1,297,,,,,,,,
839,3,278,,,,,,,,
833,8,279,,,,,,,,
849,1,270,,,,,,,,
860,0,260,,,,,,,,
871,4,245,,,,,,,,
857,17,246,,,,,,,,
875,9,236,,,,,,,,
868,17,235,,,,,,,,
869,16,235,,,,,,,,
877,14,229,,,,,,,,
883,13,224,,,,,,,,
886,11,223,,,,,,,,
874,17,229,,,,,,,,
874,13,233,,,,,,,,
870,10,240,,,,,,,,
892,2,226,,,,,,,,
912,0,208,,,,,,,,
915,4,201,,,,,,,,
920,9,191,,,,,,,,
917,22,181,,,,,,,,
920,17,183,,,,,,,,
946,1,173,,,,,,,,
945,3,172,,,,,,,,
962,0,158,,,,,,,,
959,10,151,,,,,,,,
918,32,170,,,,,,,,
900,35,185,,,,,,,,
853,53,214,,,,,,,,
793,79,248,,,,,,,,
779,55,286,,,,,,,,
797,13,310,,,,,,,,
826,1,293,,,,,,,,
835,0,285,,,,,,,,
845,1,274,,,,,,,,
863,1,256,,,,,,,,
873,4,243,,,,,,,,
881,5,234,,,,,,,,
889,8,223,,,,,,,,
877,19,224,,,,,,,,
871,24,225,,,,,,,,
883,17,220,,,,,,,,
878,16,226,,,,,,,,
858,27,235,,,,,,,,
849,25,246,,,,,,,,
864,4,252,,,,,,,,
882,0,238,,,,,,,,
899,0,221,,,,,,,,
919,0,201,,,,,,,,
932,1,187,,,,,,,,
944,3,173,,,,,,,,
929,17,174,,,,,,,,
921,28,171,,,,,,,,
925,22,173,,,,,,,,
916,19,185,,,,,,,,
897,25,198,,,,,,,,
