quiet,active,jailed,,,,,,,,,,,
970,93,57,,,,,,,"{
	""initialCopDensity"":0.04,
	""initialAgentDensity"":0.70,
	""vision"":7,
	""govermentLegitimacy"":0.82,
	""maxJailTerm"":30,
	""movement"":false,
	""extention1"":false,
	""tickTime"":1000
}",,,,
712,290,118,,,,,,,,,,,
618,325,177,,,,,,,,,,,
618,269,233,,,,,,,,,,,
618,217,285,,,,,,,,,,,
619,161,340,,,,,,,,,,,
624,105,391,,,,,,,,,,,
640,58,422,,,,,,,,,,,
655,25,440,,,,,,,,,,,
677,11,432,,,,,,,,,,,
688,2,430,,,,,,,,,,,
707,0,413,,,,,,,,,,,
728,0,392,,,,,,,,,,,
738,0,382,,,,,,,,,,,
731,14,375,,,,,,,,,,,
738,11,371,,,,,,,,,,,
750,8,362,,,,,,,,,,,
761,7,352,,,,,,,,,,,
778,1,341,,,,,,,,,,,
793,0,327,,,,,,,,,,,
809,0,311,,,,,,,,,,,
834,0,286,,,,,,,,,,,
856,0,264,,,,,,,,,,,
854,11,255,,,,,,,,,,,
801,50,269,,,,,,,,,,,
742,91,287,,,,,,,,,,,
702,105,313,,,,,,,,,,,
672,106,342,,,,,,,,,,,
660,96,364,,,,,,,,,,,
658,71,391,,,,,,,,,,,
683,39,398,,,,,,,,,,,
692,27,401,,,,,,,,,,,
715,8,397,,,,,,,,,,,
741,0,379,,,,,,,,,,,
761,3,356,,,,,,,,,,,
782,1,337,,,,,,,,,,,
790,6,324,,,,,,,,,,,
801,1,318,,,,,,,,,,,
828,0,292,,,,,,,,,,,
839,1,280,,,,,,,,,,,
814,18,288,,,,,,,,,,,
817,9,294,,,,,,,,,,,
842,1,277,,,,,,,,,,,
863,0,257,,,,,,,,,,,
854,12,254,,,,,,,,,,,
846,19,255,,,,,,,,,,,
819,42,259,,,,,,,,,,,
801,41,278,,,,,,,,,,,
787,34,299,,,,,,,,,,,
789,34,297,,,,,,,,,,,
776,32,312,,,,,,,,,,,
752,49,319,,,,,,,,,,,
703,76,341,,,,,,,,,,,
710,61,349,,,,,,,,,,,
718,43,359,,,,,,,,,,,
728,28,364,,,,,,,,,,,
736,21,363,,,,,,,,,,,
755,19,346,,,,,,,,,,,
771,13,336,,,,,,,,,,,
765,21,334,,,,,,,,,,,
752,25,343,,,,,,,,,,,
735,38,347,,,,,,,,,,,
733,34,353,,,,,,,,,,,
732,30,358,,,,,,,,,,,
735,17,368,,,,,,,,,,,
743,15,362,,,,,,,,,,,
763,8,349,,,,,,,,,,,
780,5,335,,,,,,,,,,,
795,3,322,,,,,,,,,,,
809,13,298,,,,,,,,,,,
799,30,291,,,,,,,,,,,
787,35,298,,,,,,,,,,,
787,29,304,,,,,,,,,,,
792,24,304,,,,,,,,,,,
786,27,307,,,,,,,,,,,
772,31,317,,,,,,,,,,,
747,29,344,,,,,,,,,,,
734,46,340,,,,,,,,,,,
730,48,342,,,,,,,,,,,
708,59,353,,,,,,,,,,,
688,53,379,,,,,,,,,,,
688,38,394,,,,,,,,,,,
713,12,395,,,,,,,,,,,
736,4,380,,,,,,,,,,,
750,2,368,,,,,,,,,,,
753,6,361,,,,,,,,,,,
752,12,356,,,,,,,,,,,
748,24,348,,,,,,,,,,,
751,23,346,,,,,,,,,,,
761,14,345,,,,,,,,,,,
773,14,333,,,,,,,,,,,
787,12,321,,,,,,,,,,,
737,64,319,,,,,,,,,,,
744,51,325,,,,,,,,,,,
736,40,344,,,,,,,,,,,
740,19,361,,,,,,,,,,,
753,16,351,,,,,,,,,,,
752,17,351,,,,,,,,,,,
746,18,356,,,,,,,,,,,
752,15,353,,,,,,,,,,,
775,2,343,,,,,,,,,,,
801,2,317,,,,,,,,,,,
815,1,304,,,,,,,,,,,
839,5,276,,,,,,,,,,,
856,5,259,,,,,,,,,,,
877,2,241,,,,,,,,,,,
879,12,229,,,,,,,,,,,
883,11,226,,,,,,,,,,,
870,20,230,,,,,,,,,,,
870,14,236,,,,,,,,,,,
837,28,255,,,,,,,,,,,
788,51,281,,,,,,,,,,,
759,62,299,,,,,,,,,,,
722,74,324,,,,,,,,,,,
701,73,346,,,,,,,,,,,
716,47,357,,,,,,,,,,,
739,27,354,,,,,,,,,,,
740,20,360,,,,,,,,,,,
754,16,350,,,,,,,,,,,
758,22,340,,,,,,,,,,,
743,36,341,,,,,,,,,,,
734,35,351,,,,,,,,,,,
745,22,353,,,,,,,,,,,
741,20,359,,,,,,,,,,,
746,10,364,,,,,,,,,,,
751,9,360,,,,,,,,,,,
748,17,355,,,,,,,,,,,
741,22,357,,,,,,,,,,,
717,40,363,,,,,,,,,,,
701,48,371,,,,,,,,,,,
711,25,384,,,,,,,,,,,
736,11,373,,,,,,,,,,,
737,19,364,,,,,,,,,,,
745,18,357,,,,,,,,,,,
755,14,351,,,,,,,,,,,
773,12,335,,,,,,,,,,,
787,6,327,,,,,,,,,,,
806,2,312,,,,,,,,,,,
829,0,291,,,,,,,,,,,
826,14,280,,,,,,,,,,,
849,6,265,,,,,,,,,,,
857,4,259,,,,,,,,,,,
834,31,255,,,,,,,,,,,
844,21,255,,,,,,,,,,,
854,16,250,,,,,,,,,,,
827,37,256,,,,,,,,,,,
803,49,268,,,,,,,,,,,
798,50,272,,,,,,,,,,,
773,63,284,,,,,,,,,,,
734,94,292,,,,,,,,,,,
702,100,318,,,,,,,,,,,
708,81,331,,,,,,,,,,,
709,54,357,,,,,,,,,,,
730,28,362,,,,,,,,,,,
754,14,352,,,,,,,,,,,
767,6,347,,,,,,,,,,,
789,2,329,,,,,,,,,,,
785,13,322,,,,,,,,,,,
800,11,309,,,,,,,,,,,
771,30,319,,,,,,,,,,,
729,60,331,,,,,,,,,,,
730,42,348,,,,,,,,,,,
741,19,360,,,,,,,,,,,
739,15,366,,,,,,,,,,,
722,29,369,,,,,,,,,,,
703,36,381,,,,,,,,,,,
700,30,390,,,,,,,,,,,
707,24,389,,,,,,,,,,,
720,11,389,,,,,,,,,,,
749,4,367,,,,,,,,,,,
760,5,355,,,,,,,,,,,
762,9,349,,,,,,,,,,,
767,7,346,,,,,,,,,,,
753,25,342,,,,,,,,,,,
751,28,341,,,,,,,,,,,
749,28,343,,,,,,,,,,,
739,24,357,,,,,,,,,,,
739,23,358,,,,,,,,,,,
752,14,354,,,,,,,,,,,
758,13,349,,,,,,,,,,,
778,9,333,,,,,,,,,,,
801,6,313,,,,,,,,,,,
819,1,300,,,,,,,,,,,
797,29,294,,,,,,,,,,,
749,60,311,,,,,,,,,,,
724,55,341,,,,,,,,,,,
736,27,357,,,,,,,,,,,
747,21,352,,,,,,,,,,,
770,10,340,,,,,,,,,,,
791,4,325,,,,,,,,,,,
817,0,303,,,,,,,,,,,
837,0,283,,,,,,,,,,,
842,1,277,,,,,,,,,,,
860,0,260,,,,,,,,,,,
862,8,250,,,,,,,,,,,
833,33,254,,,,,,,,,,,
762,80,278,,,,,,,,,,,
696,115,309,,,,,,,,,,,
677,108,335,,,,,,,,,,,
668,96,356,,,,,,,,,,,
666,70,384,,,,,,,,,,,
680,37,403,,,,,,,,,,,
685,28,407,,,,,,,,,,,
701,13,406,,,,,,,,,,,
700,18,402,,,,,,,,,,,
703,19,398,,,,,,,,,,,
720,7,393,,,,,,,,,,,
726,6,388,,,,,,,,,,,
747,3,370,,,,,,,,,,,
764,2,354,,,,,,,,,,,
793,0,327,,,,,,,,,,,
814,0,306,,,,,,,,,,,
831,0,289,,,,,,,,,,,
855,0,265,,,,,,,,,,,
868,0,252,,,,,,,,,,,
883,4,233,,,,,,,,,,,
892,2,226,,,,,,,,,,,
906,3,211,,,,,,,,,,,
908,14,198,,,,,,,,,,,
895,31,194,,,,,,,,,,,
874,46,200,,,,,,,,,,,
825,82,213,,,,,,,,,,,
788,87,245,,,,,,,,,,,
697,154,269,,,,,,,,,,,
661,159,300,,,,,,,,,,,
661,133,326,,,,,,,,,,,
656,106,358,,,,,,,,,,,
675,75,370,,,,,,,,,,,
678,57,385,,,,,,,,,,,
674,39,407,,,,,,,,,,,
678,30,412,,,,,,,,,,,
683,24,413,,,,,,,,,,,
697,16,407,,,,,,,,,,,
705,14,401,,,,,,,,,,,
710,9,401,,,,,,,,,,,
730,4,386,,,,,,,,,,,
753,3,364,,,,,,,,,,,
760,6,354,,,,,,,,,,,
759,16,345,,,,,,,,,,,
763,20,337,,,,,,,,,,,
782,5,333,,,,,,,,,,,
803,1,316,,,,,,,,,,,
817,0,303,,,,,,,,,,,
842,0,278,,,,,,,,,,,
858,1,261,,,,,,,,,,,
873,0,247,,,,,,,,,,,
899,0,221,,,,,,,,,,,
897,16,207,,,,,,,,,,,
860,54,206,,,,,,,,,,,
826,73,221,,,,,,,,,,,
800,87,233,,,,,,,,,,,
769,95,256,,,,,,,,,,,
726,107,287,,,,,,,,,,,
665,131,324,,,,,,,,,,,
661,111,348,,,,,,,,,,,
664,87,369,,,,,,,,,,,
671,60,389,,,,,,,,,,,
687,42,391,,,,,,,,,,,
694,24,402,,,,,,,,,,,
705,8,407,,,,,,,,,,,
712,12,396,,,,,,,,,,,
713,21,386,,,,,,,,,,,
714,20,386,,,,,,,,,,,
698,24,398,,,,,,,,,,,
707,10,403,,,,,,,,,,,
709,11,400,,,,,,,,,,,
728,6,386,,,,,,,,,,,
756,0,364,,,,,,,,,,,
772,0,348,,,,,,,,,,,
789,1,330,,,,,,,,,,,
788,13,319,,,,,,,,,,,
794,13,313,,,,,,,,,,,
821,1,298,,,,,,,,,,,
835,11,274,,,,,,,,,,,
849,4,267,,,,,,,,,,,
872,0,248,,,,,,,,,,,
889,0,231,,,,,,,,,,,
920,0,200,,,,,,,,,,,
891,27,202,,,,,,,,,,,
849,50,221,,,,,,,,,,,
798,76,246,,,,,,,,,,,
742,96,282,,,,,,,,,,,
641,162,317,,,,,,,,,,,
627,144,349,,,,,,,,,,,
640,96,384,,,,,,,,,,,
648,68,404,,,,,,,,,,,
669,40,411,,,,,,,,,,,
693,13,414,,,,,,,,,,,
715,1,404,,,,,,,,,,,
732,1,387,,,,,,,,,,,
755,2,363,,,,,,,,,,,
761,8,351,,,,,,,,,,,
758,17,345,,,,,,,,,,,
766,17,337,,,,,,,,,,,
780,6,334,,,,,,,,,,,
801,0,319,,,,,,,,,,,
819,0,301,,,,,,,,,,,
819,11,290,,,,,,,,,,,
813,17,290,,,,,,,,,,,
828,10,282,,,,,,,,,,,
856,0,264,,,,,,,,,,,
861,8,251,,,,,,,,,,,
860,19,241,,,,,,,,,,,
862,16,242,,,,,,,,,,,
861,16,243,,,,,,,,,,,
820,42,258,,,,,,,,,,,
760,92,268,,,,,,,,,,,
685,148,287,,,,,,,,,,,
659,134,327,,,,,,,,,,,
653,107,360,,,,,,,,,,,
648,73,399,,,,,,,,,,,
665,41,414,,,,,,,,,,,
691,16,413,,,,,,,,,,,
705,7,408,,,,,,,,,,,
727,0,393,,,,,,,,,,,
738,0,382,,,,,,,,,,,
769,0,351,,,,,,,,,,,
788,0,332,,,,,,,,,,,
799,0,321,,,,,,,,,,,
802,6,312,,,,,,,,,,,
803,13,304,,,,,,,,,,,
794,25,301,,,,,,,,,,,
772,42,306,,,,,,,,,,,
779,39,302,,,,,,,,,,,
798,29,293,,,,,,,,,,,
808,20,292,,,,,,,,,,,
829,9,282,,,,,,,,,,,
855,4,261,,,,,,,,,,,
854,9,257,,,,,,,,,,,
857,13,250,,,,,,,,,,,
847,23,250,,,,,,,,,,,
849,27,244,,,,,,,,,,,
858,25,237,,,,,,,,,,,
878,11,231,,,,,,,,,,,
887,7,226,,,,,,,,,,,
903,4,213,,,,,,,,,,,
921,0,199,,,,,,,,,,,
929,6,185,,,,,,,,,,,
917,15,188,,,,,,,,,,,
880,50,190,,,,,,,,,,,
832,84,204,,,,,,,,,,,
805,86,229,,,,,,,,,,,
747,100,273,,,,,,,,,,,
670,140,310,,,,,,,,,,,
656,108,356,,,,,,,,,,,
666,76,378,,,,,,,,,,,
676,52,392,,,,,,,,,,,
691,23,406,,,,,,,,,,,
734,0,386,,,,,,,,,,,
747,6,367,,,,,,,,,,,
766,4,350,,,,,,,,,,,
793,0,327,,,,,,,,,,,
804,1,315,,,,,,,,,,,
805,10,305,,,,,,,,,,,
814,13,293,,,,,,,,,,,
811,25,284,,,,,,,,,,,
818,19,283,,,,,,,,,,,
819,19,282,,,,,,,,,,,
804,34,282,,,,,,,,,,,
792,35,293,,,,,,,,,,,
804,21,295,,,,,,,,,,,
830,1,289,,,,,,,,,,,
840,2,278,,,,,,,,,,,
820,17,283,,,,,,,,,,,
761,63,296,,,,,,,,,,,
727,73,320,,,,,,,,,,,
730,50,340,,,,,,,,,,,
731,35,354,,,,,,,,,,,
720,37,363,,,,,,,,,,,
716,34,370,,,,,,,,,,,
723,27,370,,,,,,,,,,,
742,17,361,,,,,,,,,,,
772,6,342,,,,,,,,,,,
795,4,321,,,,,,,,,,,
821,1,298,,,,,,,,,,,
837,2,281,,,,,,,,,,,
853,1,266,,,,,,,,,,,
854,6,260,,,,,,,,,,,
852,6,262,,,,,,,,,,,
847,15,258,,,,,,,,,,,
820,43,257,,,,,,,,,,,
752,90,278,,,,,,,,,,,
744,72,304,,,,,,,,,,,
759,47,314,,,,,,,,,,,
732,55,333,,,,,,,,,,,
706,65,349,,,,,,,,,,,
714,47,359,,,,,,,,,,,
718,40,362,,,,,,,,,,,
707,45,368,,,,,,,,,,,
704,49,367,,,,,,,,,,,
715,26,379,,,,,,,,,,,
732,1,387,,,,,,,,,,,
755,1,364,,,,,,,,,,,
775,1,344,,,,,,,,,,,
760,18,342,,,,,,,,,,,
755,14,351,,,,,,,,,,,
712,59,349,,,,,,,,,,,
716,49,355,,,,,,,,,,,
725,32,363,,,,,,,,,,,
748,15,357,,,,,,,,,,,
770,10,340,,,,,,,,,,,
778,13,329,,,,,,,,,,,
791,9,320,,,,,,,,,,,
786,19,315,,,,,,,,,,,
779,22,319,,,,,,,,,,,
746,50,324,,,,,,,,,,,
741,51,328,,,,,,,,,,,
747,38,335,,,,,,,,,,,
760,22,338,,,,,,,,,,,
759,31,330,,,,,,,,,,,
744,43,333,,,,,,,,,,,
687,85,348,,,,,,,,,,,
678,85,357,,,,,,,,,,,
676,66,378,,,,,,,,,,,
684,51,385,,,,,,,,,,,
669,48,403,,,,,,,,,,,
686,25,409,,,,,,,,,,,
710,23,387,,,,,,,,,,,
728,15,377,,,,,,,,,,,
746,15,359,,,,,,,,,,,
761,14,345,,,,,,,,,,,
786,11,323,,,,,,,,,,,
794,8,318,,,,,,,,,,,
819,3,298,,,,,,,,,,,
804,17,299,,,,,,,,,,,
779,34,307,,,,,,,,,,,
739,56,325,,,,,,,,,,,
718,58,344,,,,,,,,,,,
710,43,367,,,,,,,,,,,
699,48,373,,,,,,,,,,,
698,28,394,,,,,,,,,,,
698,37,385,,,,,,,,,,,
705,32,383,,,,,,,,,,,
707,20,393,,,,,,,,,,,
718,14,388,,,,,,,,,,,
739,7,374,,,,,,,,,,,
760,3,357,,,,,,,,,,,
786,1,333,,,,,,,,,,,
771,17,332,,,,,,,,,,,
768,25,327,,,,,,,,,,,
728,58,334,,,,,,,,,,,
724,56,340,,,,,,,,,,,
731,38,351,,,,,,,,,,,
754,18,348,,,,,,,,,,,
760,14,346,,,,,,,,,,,
764,8,348,,,,,,,,,,,
777,8,335,,,,,,,,,,,
769,26,325,,,,,,,,,,,
753,40,327,,,,,,,,,,,
759,31,330,,,,,,,,,,,
771,16,333,,,,,,,,,,,
790,8,322,,,,,,,,,,,
817,2,301,,,,,,,,,,,
836,1,283,,,,,,,,,,,
835,9,276,,,,,,,,,,,
838,11,271,,,,,,,,,,,
820,33,267,,,,,,,,,,,
761,67,292,,,,,,,,,,,
753,54,313,,,,,,,,,,,
766,31,323,,,,,,,,,,,
771,23,326,,,,,,,,,,,
789,6,325,,,,,,,,,,,
807,2,311,,,,,,,,,,,
831,0,289,,,,,,,,,,,
848,0,272,,,,,,,,,,,
866,0,254,,,,,,,,,,,
880,2,238,,,,,,,,,,,
894,0,226,,,,,,,,,,,
913,0,207,,,,,,,,,,,
925,1,194,,,,,,,,,,,
898,19,203,,,,,,,,,,,
812,81,227,,,,,,,,,,,
775,90,255,,,,,,,,,,,
742,84,294,,,,,,,,,,,
730,66,324,,,,,,,,,,,
718,53,349,,,,,,,,,,,
737,33,350,,,,,,,,,,,
757,24,339,,,,,,,,,,,
775,13,332,,,,,,,,,,,
795,3,322,,,,,,,,,,,
776,23,321,,,,,,,,,,,
746,55,319,,,,,,,,,,,
727,72,321,,,,,,,,,,,
732,53,335,,,,,,,,,,,
743,43,334,,,,,,,,,,,
744,40,336,,,,,,,,,,,
750,25,345,,,,,,,,,,,
765,11,344,,,,,,,,,,,
781,5,334,,,,,,,,,,,
798,1,321,,,,,,,,,,,
807,3,310,,,,,,,,,,,
820,1,299,,,,,,,,,,,
833,1,286,,,,,,,,,,,
835,10,275,,,,,,,,,,,
