quiet,active,jailed,,,,,,,,,,,
821,24,275,,,,,,,,,,,
802,35,283,,,,,,,,,,,
744,83,293,,,,,,,,,,,
705,98,317,,,,,,,,,,,
688,92,340,,,,,,,,,,,
689,65,366,,,,,,,,,,,
673,47,400,,,,,,,,,,,
687,42,391,,,,,,,,,,,
692,36,392,,,,,,,,,,,
709,19,392,,,,,,,,,,,
714,15,391,,,,,,,,,,,
716,20,384,,,,,,,,,,,
726,16,378,,,,,,,,,,,
741,17,362,,,,,,,,,,,
771,6,343,,,,,,,,,,,
795,2,323,,,,,,,,,,,
793,12,315,,,,,,,,,,,
764,39,317,,,,,,,,,,,
742,47,331,,,,,,,,,,,
723,50,347,,,,,,,,,,,
705,56,359,,,,,,,,,,,
704,33,383,,,,,,,,,,,
709,18,393,,,,,,,,,,,
719,6,395,,,,,,,,,,,
740,6,374,,,,,,,,,,,
755,9,356,,,,,,,,,,,
789,0,331,,,,,,,,,,,
806,1,313,,,,,,,,,,,
803,8,309,,,,,,,,,,,
813,15,292,,,,,,,,,,,
829,10,281,,,,,,,,,,,
856,5,259,,,,,,,,,,,
878,0,242,,,,,,,,,,,
883,8,229,,,,,,,,,,,
894,4,222,,,,,,,,,,,
892,16,212,,,,,,,,,,,
873,35,212,,,,,,,,,,,
848,47,225,,,,,,,,,,,
845,38,237,,,,,,,,,,,
834,36,250,,,,,,,,,,,
835,37,248,,,,,,,,,,,
802,56,262,,,,,,,,,,,
786,57,277,,,,,,,,,,,
723,96,301,,,,,,,,,,,
672,110,338,,,,,,,,,,,
668,90,362,,,,,,,,,,,
674,58,388,,,,,,,,,,,
683,37,400,,,,,,,,,,,
685,30,405,,,,,,,,,,,
704,13,403,,,,,,,,,,,
733,3,384,,,,,,,,,,,
749,0,371,,,,,,,,,,,
763,5,352,,,,,,,,,,,
759,12,349,,,,,,,,,,,
769,4,347,,,,,,,,,,,
789,1,330,,,,,,,,,,,
809,2,309,,,,,,,,,,,
830,0,290,,,,,,,,,,,
848,0,272,,,,,,,,,,,
875,0,245,,,,,,,,,,,
888,1,231,,,,,,,,,,,
871,17,232,,,,,,,,,,,
807,65,248,,,,,,,,,,,
752,100,268,,,,,,,,,,,
709,104,307,,,,,,,,,,,
680,92,348,,,,,,,,,,,
651,84,385,,,,,,,,,,,
634,71,415,,,,,,,,,,,
648,51,421,,,,,,,,,,,
669,22,429,,,,,,,,,,,
690,9,421,,,,,,,,,,,
727,1,392,,,,,,,,,,,
742,3,375,,,,,,,,,,,
775,0,345,,,,,,,,,,,
794,1,325,,,,,,,,,,,
799,1,320,,,,,,,,,,,
806,5,309,,,,,,,,,,,
819,6,295,,,,,,,,,,,
823,8,289,,,,,,,,,,,
824,12,284,,,,,,,,,,,
830,6,284,,,,,,,,,,,
839,4,277,,,,,,,,,,,
842,13,265,,,,,,,,,,,
816,40,264,,,,,,,,,,,
781,57,282,,,,,,,,,,,
732,79,309,,,,,,,,,,,
698,86,336,,,,,,,,,,,
654,97,369,,,,,,,,,,,
652,73,395,,,,,,,,,,,
669,38,413,,,,,,,,,,,
695,9,416,,,,,,,,,,,
715,6,399,,,,,,,,,,,
739,4,377,,,,,,,,,,,
760,4,356,,,,,,,,,,,
778,1,341,,,,,,,,,,,
783,7,330,,,,,,,,,,,
795,3,322,,,,,,,,,,,
787,17,316,,,,,,,,,,,
791,23,306,,,,,,,,,,,
800,19,301,,,,,,,,,,,
785,34,301,,,,,,,,,,,
771,42,307,,,,,,,,,,,
778,26,316,,,,,,,,,,,
792,19,309,,,,,,,,,,,
793,15,312,,,,,,,,,,,
816,0,304,,,,,,,,,,,
832,0,288,,,,,,,,,,,
836,7,277,,,,,,,,,,,
824,24,272,,,,,,,,,,,
748,83,289,,,,,,,,,,,
723,90,307,,,,,,,,,,,
705,86,329,,,,,,,,,,,
700,71,349,,,,,,,,,,,
694,64,362,,,,,,,,,,,
707,40,373,,,,,,,,,,,
728,17,375,,,,,,,,,,,
763,4,353,,,,,,,,,,,
747,29,344,,,,,,,,,,,
738,31,351,,,,,,,,,,,
730,31,359,,,,,,,,,,,
732,17,371,,,,,,,,,,,
742,5,373,,,,,,,,,,,
756,6,358,,,,,,,,,,,
760,11,349,,,,,,,,,,,
776,4,340,,,,,,,,,,,
794,3,323,,,,,,,,,,,
822,0,298,,,,,,,,,,,
833,0,287,,,,,,,,,,,
821,20,279,,,,,,,,,,,
800,45,275,,,,,,,,,,,
777,58,285,,,,,,,,,,,
761,57,302,,,,,,,,,,,
756,39,325,,,,,,,,,,,
749,31,340,,,,,,,,,,,
739,32,349,,,,,,,,,,,
735,31,354,,,,,,,,,,,
728,41,351,,,,,,,,,,,
713,49,358,,,,,,,,,,,
722,32,366,,,,,,,,,,,
728,22,370,,,,,,,,,,,
753,6,361,,,,,,,,,,,
780,0,340,,,,,,,,,,,
801,1,318,,,,,,,,,,,
816,0,304,,,,,,,,,,,
826,5,289,,,,,,,,,,,
816,16,288,,,,,,,,,,,
813,26,281,,,,,,,,,,,
784,37,299,,,,,,,,,,,
750,46,324,,,,,,,,,,,
757,34,329,,,,,,,,,,,
748,30,342,,,,,,,,,,,
770,10,340,,,,,,,,,,,
767,26,327,,,,,,,,,,,
759,38,323,,,,,,,,,,,
777,24,319,,,,,,,,,,,
776,21,323,,,,,,,,,,,
739,53,328,,,,,,,,,,,
731,60,329,,,,,,,,,,,
725,56,339,,,,,,,,,,,
704,61,355,,,,,,,,,,,
693,59,368,,,,,,,,,,,
667,56,397,,,,,,,,,,,
678,30,412,,,,,,,,,,,
702,13,405,,,,,,,,,,,
715,7,398,,,,,,,,,,,
726,6,388,,,,,,,,,,,
732,13,375,,,,,,,,,,,
736,21,363,,,,,,,,,,,
747,9,364,,,,,,,,,,,
744,13,363,,,,,,,,,,,
753,5,362,,,,,,,,,,,
767,4,349,,,,,,,,,,,
774,6,340,,,,,,,,,,,
801,2,317,,,,,,,,,,,
819,2,299,,,,,,,,,,,
823,9,288,,,,,,,,,,,
824,16,280,,,,,,,,,,,
823,19,278,,,,,,,,,,,
827,14,279,,,,,,,,,,,
857,0,263,,,,,,,,,,,
874,0,246,,,,,,,,,,,
871,14,235,,,,,,,,,,,
849,28,243,,,,,,,,,,,
817,45,258,,,,,,,,,,,
796,42,282,,,,,,,,,,,
732,89,299,,,,,,,,,,,
689,120,311,,,,,,,,,,,
685,101,334,,,,,,,,,,,
683,71,366,,,,,,,,,,,
689,49,382,,,,,,,,,,,
693,43,384,,,,,,,,,,,
720,17,383,,,,,,,,,,,
738,8,374,,,,,,,,,,,
772,0,348,,,,,,,,,,,
785,0,335,,,,,,,,,,,
793,3,324,,,,,,,,,,,
796,6,318,,,,,,,,,,,
808,3,309,,,,,,,,,,,
796,19,305,,,,,,,,,,,
760,43,317,,,,,,,,,,,
732,55,333,,,,,,,,,,,
738,48,334,,,,,,,,,,,
741,37,342,,,,,,,,,,,
758,15,347,,,,,,,,,,,
754,20,346,,,,,,,,,,,
736,29,355,,,,,,,,,,,
711,47,362,,,,,,,,,,,
709,30,381,,,,,,,,,,,
721,8,391,,,,,,,,,,,
732,9,379,,,,,,,,,,,
737,16,367,,,,,,,,,,,
760,8,352,,,,,,,,,,,
777,7,336,,,,,,,,,,,
781,19,320,,,,,,,,,,,
782,29,309,,,,,,,,,,,
781,39,300,,,,,,,,,,,
763,44,313,,,,,,,,,,,
768,35,317,,,,,,,,,,,
784,23,313,,,,,,,,,,,
803,5,312,,,,,,,,,,,
820,0,300,,,,,,,,,,,
841,0,279,,,,,,,,,,,
847,9,264,,,,,,,,,,,
852,11,257,,,,,,,,,,,
852,17,251,,,,,,,,,,,
782,74,264,,,,,,,,,,,
734,98,288,,,,,,,,,,,
711,93,316,,,,,,,,,,,
717,70,333,,,,,,,,,,,
676,82,362,,,,,,,,,,,
664,74,382,,,,,,,,,,,
653,66,401,,,,,,,,,,,
669,38,413,,,,,,,,,,,
690,18,412,,,,,,,,,,,
700,14,406,,,,,,,,,,,
695,20,405,,,,,,,,,,,
707,13,400,,,,,,,,,,,
733,2,385,,,,,,,,,,,
765,0,355,,,,,,,,,,,
787,1,332,,,,,,,,,,,
803,1,316,,,,,,,,,,,
819,8,293,,,,,,,,,,,
823,9,288,,,,,,,,,,,
843,7,270,,,,,,,,,,,
859,2,259,,,,,,,,,,,
873,1,246,,,,,,,,,,,
892,0,228,,,,,,,,,,,
907,0,213,,,,,,,,,,,
919,0,201,,,,,,,,,,,
875,39,206,,,,,,,,,,,
827,68,225,,,,,,,,,,,
772,95,253,,,,,,,,,,,
683,153,284,,,,,,,,,,,
647,149,324,,,,,,,,,,,
649,115,356,,,,,,,,,,,
640,89,391,,,,,,,,,,,
651,48,421,,,,,,,,,,,
665,22,433,,,,,,,,,,,
681,9,430,,,,,,,,,,,
713,3,404,,,,,,,,,,,
735,0,385,,,,,,,,,,,
754,0,366,,,,,,,,,,,
770,3,347,,,,,,,,,,,
788,3,329,,,,,,,,,,,
792,7,321,,,,,,,,,,,
814,1,305,,,,,,,,,,,
827,0,293,,,,,,,,,,,
839,1,280,,,,,,,,,,,
853,0,267,,,,,,,,,,,
873,0,247,,,,,,,,,,,
879,8,233,,,,,,,,,,,
869,27,224,,,,,,,,,,,
846,40,234,,,,,,,,,,,
792,79,249,,,,,,,,,,,
748,102,270,,,,,,,,,,,
750,79,291,,,,,,,,,,,
759,53,308,,,,,,,,,,,
780,30,310,,,,,,,,,,,
733,59,328,,,,,,,,,,,
699,91,330,,,,,,,,,,,
693,98,329,,,,,,,,,,,
674,90,356,,,,,,,,,,,
662,73,385,,,,,,,,,,,
674,51,395,,,,,,,,,,,
684,20,416,,,,,,,,,,,
698,10,412,,,,,,,,,,,
720,1,399,,,,,,,,,,,
740,0,380,,,,,,,,,,,
738,16,366,,,,,,,,,,,
747,17,356,,,,,,,,,,,
746,22,352,,,,,,,,,,,
765,6,349,,,,,,,,,,,
787,2,331,,,,,,,,,,,
776,15,329,,,,,,,,,,,
764,25,331,,,,,,,,,,,
756,21,343,,,,,,,,,,,
782,10,328,,,,,,,,,,,
812,0,308,,,,,,,,,,,
833,1,286,,,,,,,,,,,
856,2,262,,,,,,,,,,,
836,21,263,,,,,,,,,,,
813,39,268,,,,,,,,,,,
773,67,280,,,,,,,,,,,
731,90,299,,,,,,,,,,,
700,105,315,,,,,,,,,,,
683,103,334,,,,,,,,,,,
674,79,367,,,,,,,,,,,
679,57,384,,,,,,,,,,,
685,33,402,,,,,,,,,,,
702,10,408,,,,,,,,,,,
730,3,387,,,,,,,,,,,
745,6,369,,,,,,,,,,,
750,6,364,,,,,,,,,,,
775,0,345,,,,,,,,,,,
792,0,328,,,,,,,,,,,
815,0,305,,,,,,,,,,,
823,0,297,,,,,,,,,,,
829,9,282,,,,,,,,,,,
826,22,272,,,,,,,,,,,
830,18,272,,,,,,,,,,,
850,7,263,,,,,,,,,,,
861,4,255,,,,,,,,,,,
883,1,236,,,,,,,,,,,
899,3,218,,,,,,,,,,,
908,4,208,,,,,,,,,,,
910,11,199,,,,,,,,,,,
857,51,212,,,,,,,,,,,
768,118,234,,,,,,,,,,,
702,147,271,,,,,,,,,,,
682,136,302,,,,,,,,,,,
668,116,336,,,,,,,,,,,
653,97,370,,,,,,,,,,,
645,81,394,,,,,,,,,,,
660,52,408,,,,,,,,,,,
676,40,404,,,,,,,,,,,
681,22,417,,,,,,,,,,,
706,14,400,,,,,,,,,,,
713,17,390,,,,,,,,,,,
737,4,379,,,,,,,,,,,
763,0,357,,,,,,,,,,,
778,0,342,,,,,,,,,,,
795,0,325,,,,,,,,,,,
802,5,313,,,,,,,,,,,
799,24,297,,,,,,,,,,,
770,50,300,,,,,,,,,,,
754,48,318,,,,,,,,,,,
775,16,329,,,,,,,,,,,
787,6,327,,,,,,,,,,,
778,21,321,,,,,,,,,,,
764,31,325,,,,,,,,,,,
762,18,340,,,,,,,,,,,
770,8,342,,,,,,,,,,,
762,18,340,,,,,,,,,,,
770,19,331,,,,,,,,,,,
776,18,326,,,,,,,,,,,
775,25,320,,,,,,,,,,,
775,33,312,,,,,,,,,,,
757,44,319,,,,,,,,,,,
752,35,333,,,,,,,,,,,
748,28,344,,,,,,,,,,,
738,55,327,,,,,,,,,,,
720,63,337,,,,,,,,,,,
731,39,350,,,,,,,,,,,
721,49,350,,,,,,,,,,,
711,54,355,,,,,,,,,,,
731,28,361,,,,,,,,,,,
739,22,359,,,,,,,,,,,
753,20,347,,,,,,,,,,,
765,11,344,,,,,,,,,,,
784,4,332,,,,,,,,,,,
801,0,319,,,,,,,,,,,
818,0,302,,,,,,,,,,,
842,0,278,,,,,,,,,,,
842,8,270,,,,,,,,,,,
857,10,253,,,,,,,,,,,
865,7,248,,,,,,,,,,,
851,15,254,,,,,,,,,,,
853,19,248,,,,,,,,,,,
866,6,248,,,,,,,,,,,
877,5,238,,,,,,,,,,,
864,17,239,,,,,,,,,,,
831,42,247,,,,,,,,,,,
744,101,275,,,,,,,,,,,
691,128,301,,,,,,,,,,,
675,105,340,,,,,,,,,,,
677,73,370,,,,,,,,,,,
677,46,397,,,,,,,,,,,
673,32,415,,,,,,,,,,,
690,32,398,,,,,,,,,,,
697,23,400,,,,,,,,,,,
711,10,399,,,,,,,,,,,
728,4,388,,,,,,,,,,,
728,15,377,,,,,,,,,,,
724,9,387,,,,,,,,,,,
749,13,358,,,,,,,,,,,
766,9,345,,,,,,,,,,,
784,9,327,,,,,,,,,,,
774,25,321,,,,,,,,,,,
765,27,328,,,,,,,,,,,
767,17,336,,,,,,,,,,,
778,8,334,,,,,,,,,,,
759,34,327,,,,,,,,,,,
729,48,343,,,,,,,,,,,
718,52,350,,,,,,,,,,,
713,32,375,,,,,,,,,,,
739,16,365,,,,,,,,,,,
755,8,357,,,,,,,,,,,
765,6,349,,,,,,,,,,,
768,14,338,,,,,,,,,,,
783,19,318,,,,,,,,,,,
792,23,305,,,,,,,,,,,
778,28,314,,,,,,,,,,,
767,39,314,,,,,,,,,,,
744,43,333,,,,,,,,,,,
746,34,340,,,,,,,,,,,
754,24,342,,,,,,,,,,,
752,30,338,,,,,,,,,,,
743,29,348,,,,,,,,,,,
758,14,348,,,,,,,,,,,
755,17,348,,,,,,,,,,,
747,19,354,,,,,,,,,,,
758,12,350,,,,,,,,,,,
759,14,347,,,,,,,,,,,
785,1,334,,,,,,,,,,,
808,0,312,,,,,,,,,,,
819,9,292,,,,,,,,,,,
799,30,291,,,,,,,,,,,
790,30,300,,,,,,,,,,,
778,40,302,,,,,,,,,,,
781,24,315,,,,,,,,,,,
792,10,318,,,,,,,,,,,
816,3,301,,,,,,,,,,,
816,7,297,,,,,,,,,,,
824,11,285,,,,,,,,,,,
834,5,281,,,,,,,,,,,
854,0,266,,,,,,,,,,,
866,4,250,,,,,,,,,,,
835,25,260,,,,,,,,,,,
834,27,259,,,,,,,,,,,
798,54,268,,,,,,,,,,,
751,71,298,,,,,,,,,,,
724,63,333,,,,,,,,,,,
703,55,362,,,,,,,,,,,
684,55,381,,,,,,,,,,,
696,36,388,,,,,,,,,,,
706,27,387,,,,,,,,,,,
718,8,394,,,,,,,,,,,
727,10,383,,,,,,,,,,,
730,8,382,,,,,,,,,,,
747,5,368,,,,,,,,,,,
762,3,355,,,,,,,,,,,
774,6,340,,,,,,,,,,,
779,13,328,,,,,,,,,,,
792,10,318,,,,,,,,,,,
802,4,314,,,,,,,,,,,
809,6,305,,,,,,,,,,,
815,7,298,,,,,,,,,,,
832,5,283,,,,,,,,,,,
857,1,262,,,,,,,,,,,
875,1,244,,,,,,,,,,,
860,20,240,,,,,,,,,,,
846,31,243,,,,,,,,,,,
799,61,260,,,,,,,,,,,
720,113,287,,,,,,,,,,,
674,128,318,,,,,,,,,,,
659,119,342,,,,,,,,,,,
664,87,369,,,,,,,,,,,
664,65,391,,,,,,,,,,,
676,34,410,,,,,,,,,,,
707,11,402,,,,,,,,,,,
724,11,385,,,,,,,,,,,
734,7,379,,,,,,,,,,,
750,4,366,,,,,,,,,,,
762,9,349,,,,,,,,,,,
779,6,335,,,,,,,,,,,
794,4,322,,,,,,,,,,,
795,3,322,,,,,,,,,,,
796,14,310,,,,,,,,,,,
787,28,305,,,,,,,,,,,
814,19,287,,,,,,,,,,,
822,11,287,,,,,,,,,,,
843,4,273,,,,,,,,,,,
846,5,269,,,,,,,,,,,
853,9,258,,,,,,,,,,,
873,1,246,,,,,,,,,,,
897,1,222,,,,,,,,,,,
904,4,212,,,,,,,,,,,
911,10,199,,,,,,,,,,,
888,24,208,,,,,,,,,,,
902,9,209,,,,,,,,,,,
892,24,204,,,,,,,,,,,
850,54,216,,,,,,,,,,,
805,67,248,,,,,,,,,,,
702,135,283,,,,,,,,,,,
653,153,314,,,,,,,,,,,
658,110,352,,,,,,,,,,,
661,72,387,,,,,,,,,,,
671,51,398,,,,,,,,,,,
674,40,406,,,,,,,,,,,
683,30,407,,,,,,,,,,,
687,24,409,,,,,,,,,,,
707,7,406,,,,,,,,,,,
731,2,387,,,,,,,,,,,
749,0,371,,,,,,,,,,,
763,2,355,,,,,,,,,,,
798,0,322,,,,,,,,,,,
